"block","row","col","pop","mf","rep","bud.date","flower.date","fruit.date","last.FR.date","last.FL.date","death.date","Notes","planting_date","bud.date_dt","flower.date_dt","fruit.date_dt","last.FR.date_dt","last.FL.date_dt","death.date_dt"
"D1",1,"A","buffer",NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-27,NA,NA,NA,NA,NA,NA
"D1",1,"B","buffer",NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-27,NA,NA,NA,NA,NA,NA
"D1",2,"A","buffer",NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-27,NA,NA,NA,NA,NA,NA
"D1",2,"B","buffer",NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-27,NA,NA,NA,NA,NA,NA
"D1",3,"A","WL2",4,11,NA,NA,NA,NA,NA,2023-04-24,NA,2022-11-27,NA,NA,NA,NA,NA,148
"D1",3,"B","CP2",10,4,NA,NA,NA,NA,NA,2023-01-27,NA,2022-11-27,NA,NA,NA,NA,NA,61
"D1",4,"A","YO11",4,10,NA,NA,NA,NA,NA,2023-01-12,NA,2022-11-27,NA,NA,NA,NA,NA,46
"D1",4,"B","CC",5,12,NA,NA,NA,NA,NA,2023-02-10,NA,2022-11-27,NA,NA,NA,NA,NA,75
"D1",5,"A","FR",3,6,NA,NA,NA,NA,NA,2023-02-24,NA,2022-11-27,NA,NA,NA,NA,NA,89
"D1",5,"B","BH",5,24,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D1",6,"A","IH",6,12,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D1",6,"B","CC",3,10,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D1",7,"A","WL2",1,9,NA,NA,NA,NA,NA,2023-02-17,NA,2022-11-27,NA,NA,NA,NA,NA,82
"D1",7,"B","CP2",8,4,NA,NA,NA,NA,NA,2023-02-03,NA,2022-11-27,NA,NA,NA,NA,NA,68
"D1",8,"A","LV3",7,12,NA,NA,NA,NA,NA,2023-02-10,NA,2022-11-27,NA,NA,NA,NA,NA,75
"D1",8,"B","BH",6,7,NA,NA,NA,NA,NA,2023-03-17,NA,2022-11-27,NA,NA,NA,NA,NA,110
"D1",9,"A","SC",4,8,NA,NA,NA,NA,NA,2023-03-17,NA,2022-11-27,NA,NA,NA,NA,NA,110
"D1",9,"B","LVTR1",2,5,NA,NA,NA,NA,NA,2023-02-03,NA,2022-11-27,NA,NA,NA,NA,NA,68
"D1",10,"A","SQ3",4,4,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D1",10,"B","TM2",2,4,NA,NA,NA,NA,NA,2023-04-10,NA,2022-11-27,NA,NA,NA,NA,NA,134
"D1",11,"A","WL1",4,10,NA,NA,NA,NA,NA,2023-02-17,NA,2022-11-27,NA,NA,NA,NA,NA,82
"D1",11,"B","BH",7,4,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D1",12,"A","CC",7,4,NA,NA,NA,NA,NA,2023-03-31,NA,2022-11-27,NA,NA,NA,NA,NA,124
"D1",12,"B","TM2",5,9,NA,NA,NA,NA,NA,2023-04-03,NA,2022-11-27,NA,NA,NA,NA,NA,127
"D1",13,"A","CP2",5,8,NA,NA,NA,NA,NA,2023-02-10,NA,2022-11-27,NA,NA,NA,NA,NA,75
"D1",13,"B","WL1",1,3,NA,NA,NA,NA,NA,2023-03-17,NA,2022-11-27,NA,NA,NA,NA,NA,110
"D1",14,"A","WL1",3,6,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D1",14,"B","YO7",4,7,NA,NA,NA,NA,NA,2023-04-10,NA,2022-11-27,NA,NA,NA,NA,NA,134
"D1",15,"A","IH",4,18,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D1",15,"B","WL1",2,14,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D1",16,"A","WL1",7,1,NA,NA,NA,NA,NA,2023-01-20,NA,2022-11-27,NA,NA,NA,NA,NA,54
"D1",16,"B","TM2",5,3,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D1",17,"A","DPR",6,4,NA,NA,NA,NA,NA,2023-02-17,NA,2022-11-27,NA,NA,NA,NA,NA,82
"D1",17,"B","WL1",7,15,NA,NA,NA,NA,NA,2023-03-17,NA,2022-11-27,NA,NA,NA,NA,NA,110
"D1",18,"A","SC",6,10,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D1",18,"B","IH",4,10,NA,NA,NA,NA,NA,2023-03-17,NA,2022-11-27,NA,NA,NA,NA,NA,110
"D1",19,"A","SQ2",6,2,NA,NA,NA,NA,NA,2023-02-10,NA,2022-11-27,NA,NA,NA,NA,NA,75
"D1",19,"B","BH",2,8,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D1",20,"A","BH",4,2,NA,NA,NA,NA,NA,2023-03-17,NA,2022-11-27,NA,NA,NA,NA,NA,110
"D1",20,"B","WL2",5,6,NA,NA,NA,NA,NA,2023-04-10,NA,2022-11-27,NA,NA,NA,NA,NA,134
"D1",21,"A","SQ2",5,3,NA,NA,NA,NA,NA,2023-01-27,NA,2022-11-27,NA,NA,NA,NA,NA,61
"D1",21,"B","LV3",6,3,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D2",22,"A","CP2",9,2,NA,NA,NA,NA,NA,2023-01-20,NA,2022-11-27,NA,NA,NA,NA,NA,54
"D2",22,"B","SQ1",4,4,NA,NA,NA,NA,NA,2023-04-10,NA,2022-11-27,NA,NA,NA,NA,NA,134
"D2",23,"A","YO11",3,12,NA,NA,NA,NA,NA,2023-01-06,NA,2022-11-27,NA,NA,NA,NA,NA,40
"D2",23,"B","CP2",10,3,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D2",24,"A","LVTR1",7,6,NA,NA,NA,NA,NA,2023-02-10,NA,2022-11-27,NA,NA,NA,NA,NA,75
"D2",24,"B","IH",6,6,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D2",25,"A","DPR",2,7,NA,NA,NA,NA,NA,2023-03-10,NA,2022-11-27,NA,NA,NA,NA,NA,103
"D2",25,"B","CP2",2,1,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D2",26,"A","TM2",1,2,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D2",26,"B","BH",5,15,2023-05-18,2023-05-30,2023-06-05,2023-07-17,2023-07-24,NA,NA,2022-11-27,172,184,190,232,239,NA
"D2",27,"A","SQ2",4,6,NA,NA,NA,NA,NA,2023-01-06,NA,2022-11-27,NA,NA,NA,NA,NA,40
"D2",27,"B","DPR",4,9,NA,NA,NA,NA,NA,2023-03-17,NA,2022-11-27,NA,NA,NA,NA,NA,110
"D4",28,"A","LV3",8,7,NA,NA,NA,NA,NA,2023-01-06,NA,2022-11-27,NA,NA,NA,NA,NA,40
"D5",28,"B","CC",2,13,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D2",29,"A","IH",7,3,NA,NA,NA,NA,NA,2023-05-01,NA,2022-11-27,NA,NA,NA,NA,NA,155
"D2",29,"B","YO11",7,2,NA,NA,NA,NA,NA,2023-02-03,NA,2022-11-27,NA,NA,NA,NA,NA,68
"D2",30,"A","WL1",7,26,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D2",30,"B","BH",4,3,NA,NA,NA,NA,NA,NA,"6/5 not budding",2022-11-27,NA,NA,NA,NA,NA,NA
"D2",31,"A","WL2",1,7,NA,NA,NA,NA,NA,2023-01-12,NA,2022-11-27,NA,NA,NA,NA,NA,46
"D2",31,"B","TM2",4,11,2023-04-10,2023-04-24,2023-05-01,2023-05-30,2023-06-05,2023-06-23,NA,2022-11-27,134,148,155,184,190,208
"D2",32,"A","LV3",2,3,NA,NA,NA,NA,NA,2023-03-24,NA,2022-11-27,NA,NA,NA,NA,NA,117
"D2",32,"B","IH",4,19,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D2",33,"A","WL1",2,11,NA,NA,NA,NA,NA,2023-01-06,NA,2022-11-27,NA,NA,NA,NA,NA,40
"D2",33,"B","BH",6,8,NA,NA,NA,NA,NA,2023-03-31,NA,2022-11-27,NA,NA,NA,NA,NA,124
"D2",34,"A","LV3",1,7,NA,NA,NA,NA,NA,2023-02-10,NA,2022-11-27,NA,NA,NA,NA,NA,75
"D2",34,"B","WL1",1,21,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D2",35,"A","CC",1,11,NA,NA,NA,NA,NA,2023-03-17,NA,2022-11-27,NA,NA,NA,NA,NA,110
"D2",35,"B","BH",5,25,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D2",36,"A","YO8",2,2,NA,NA,NA,NA,NA,2023-01-20,NA,2022-11-27,NA,NA,NA,NA,NA,54
"D2",36,"B","WL1",2,15,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D2",37,"A","WL1",1,4,NA,NA,NA,NA,NA,2023-02-17,NA,2022-11-27,NA,NA,NA,NA,NA,82
"D2",37,"B","TM2",6,5,2023-03-17,NA,NA,NA,NA,2023-04-10,NA,2022-11-27,110,NA,NA,NA,NA,134
"D2",38,"A","YO4",4,5,NA,NA,NA,NA,NA,2023-02-03,NA,2022-11-27,NA,NA,NA,NA,NA,68
"D2",38,"B","WL1",4,1,NA,NA,NA,NA,NA,2023-02-17,NA,2022-11-27,NA,NA,NA,NA,NA,82
"D2",39,"A","CC",5,7,NA,NA,NA,NA,NA,2023-03-24,NA,2022-11-27,NA,NA,NA,NA,NA,117
"D2",39,"B","CC",4,5,NA,NA,NA,NA,NA,2023-03-24,NA,2022-11-27,NA,NA,NA,NA,NA,117
"D2",40,"A","FR",6,5,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D2",40,"B","WR",3,7,NA,NA,NA,NA,NA,2023-03-10,NA,2022-11-27,NA,NA,NA,NA,NA,103
"D2",41,"A","WL2",4,12,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D2",41,"B","IH",7,13,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D2",42,"A","buffer",NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-27,NA,NA,NA,NA,NA,NA
"D2",42,"B","buffer",NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-27,NA,NA,NA,NA,NA,NA
"D2",43,"A","buffer",NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-27,NA,NA,NA,NA,NA,NA
"D2",43,"B","buffer",NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-27,NA,NA,NA,NA,NA,NA
"D1",1,"C","buffer",NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-27,NA,NA,NA,NA,NA,NA
"D1",1,"D","buffer",NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-27,NA,NA,NA,NA,NA,NA
"D1",2,"C","buffer",NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-27,NA,NA,NA,NA,NA,NA
"D1",2,"D","buffer",NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-27,NA,NA,NA,NA,NA,NA
"D1",3,"C","LV3",1,6,NA,NA,NA,NA,NA,2023-02-17,NA,2022-11-27,NA,NA,NA,NA,NA,82
"D1",3,"D","IH",2,13,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D1",4,"C","CC",4,9,NA,NA,NA,NA,NA,2023-02-03,NA,2022-11-27,NA,NA,NA,NA,NA,68
"D1",4,"D","YO7",8,1,NA,NA,NA,NA,NA,2023-06-23,NA,2022-11-27,NA,NA,NA,NA,NA,208
"D1",5,"C","WV",4,10,NA,NA,NA,NA,NA,2023-02-17,NA,2022-11-27,NA,NA,NA,NA,NA,82
"D1",5,"D","FR",1,12,NA,NA,NA,NA,NA,2023-02-10,NA,2022-11-27,NA,NA,NA,NA,NA,75
"D1",6,"C","BH",4,12,NA,NA,NA,NA,NA,2023-03-17,NA,2022-11-27,NA,NA,NA,NA,NA,110
"D1",6,"D","SQ1",5,9,NA,NA,NA,NA,NA,2023-01-20,NA,2022-11-27,NA,NA,NA,NA,NA,54
"D1",7,"C","WL1",1,20,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D1",7,"D","CP2",2,11,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D1",8,"C","WL1",2,10,NA,NA,NA,NA,NA,2023-02-03,NA,2022-11-27,NA,NA,NA,NA,NA,68
"D1",8,"D","BH",7,17,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D1",9,"C","BH",1,8,NA,NA,NA,NA,NA,2023-03-24,NA,2022-11-27,NA,NA,NA,NA,NA,117
"D1",9,"D","SQ1",7,3,NA,NA,NA,NA,NA,2023-01-27,NA,2022-11-27,NA,NA,NA,NA,NA,61
"D1",10,"C","FR",6,6,NA,NA,NA,NA,NA,2023-02-17,NA,2022-11-27,NA,NA,NA,NA,NA,82
"D1",10,"D","IH",7,2,NA,NA,NA,NA,NA,2023-03-10,NA,2022-11-27,NA,NA,NA,NA,NA,103
"D1",11,"C","LV3",5,10,NA,NA,NA,NA,NA,2023-02-03,NA,2022-11-27,NA,NA,NA,NA,NA,68
"D1",11,"D","SQ1",1,9,NA,NA,NA,NA,NA,2023-02-17,NA,2022-11-27,NA,NA,NA,NA,NA,82
"D1",12,"C","WL1",1,13,NA,NA,NA,NA,NA,2023-02-10,NA,2022-11-27,NA,NA,NA,NA,NA,75
"D1",12,"D","DPR",2,11,NA,NA,NA,NA,NA,2023-01-27,NA,2022-11-27,NA,NA,NA,NA,NA,61
"D1",13,"C","SQ1",7,21,NA,NA,NA,NA,NA,2023-01-20,NA,2022-11-27,NA,NA,NA,NA,NA,54
"D1",13,"D","SQ1",7,13,NA,NA,NA,NA,NA,2023-02-17,NA,2022-11-27,NA,NA,NA,NA,NA,82
"D1",14,"C","TM2",1,13,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D1",14,"D","WL1",6,4,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D1",15,"C","LVTR1",6,13,NA,NA,NA,NA,NA,2023-01-20,NA,2022-11-27,NA,NA,NA,NA,NA,54
"D1",15,"D","WL1",6,20,NA,NA,NA,NA,NA,2023-01-06,NA,2022-11-27,NA,NA,NA,NA,NA,40
"D1",16,"C","CC",2,5,NA,NA,NA,NA,NA,2023-01-27,NA,2022-11-27,NA,NA,NA,NA,NA,61
"D1",16,"D","LV3",2,1,NA,NA,NA,NA,NA,2023-01-12,NA,2022-11-27,NA,NA,NA,NA,NA,46
"D1",17,"C","BH",5,14,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D1",17,"D","IH",7,12,NA,NA,NA,NA,NA,2023-05-15,NA,2022-11-27,NA,NA,NA,NA,NA,169
"D1",18,"C","WL1",7,25,NA,NA,NA,NA,NA,2023-01-20,NA,2022-11-27,NA,NA,NA,NA,NA,54
"D1",18,"D","BH",3,5,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D1",19,"C","SQ2",8,1,NA,NA,NA,NA,NA,2023-01-20,NA,2022-11-27,NA,NA,NA,NA,NA,54
"D1",19,"D","BH",5,9,NA,NA,NA,NA,NA,2023-05-15,NA,2022-11-27,NA,NA,NA,NA,NA,169
"D1",20,"C","WL1",7,11,NA,NA,NA,NA,NA,2023-02-17,NA,2022-11-27,NA,NA,NA,NA,NA,82
"D1",20,"D","YO8",3,12,NA,NA,NA,NA,NA,2023-01-27,NA,2022-11-27,NA,NA,NA,NA,NA,61
"D1",21,"C","SC",5,10,NA,NA,NA,NA,NA,2023-03-24,NA,2022-11-27,NA,NA,NA,NA,NA,117
"D1",21,"D","FR",8,2,NA,NA,NA,NA,NA,2022-11-30,NA,2022-11-27,NA,NA,NA,NA,NA,3
"D2",22,"C","BH",7,18,NA,NA,NA,NA,NA,2023-02-17,NA,2022-11-27,NA,NA,NA,NA,NA,82
"D2",22,"D","LV3",7,13,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D2",23,"C","SQ3",4,11,NA,NA,NA,NA,NA,2023-02-17,NA,2022-11-27,NA,NA,NA,NA,NA,82
"D2",23,"D","SQ2",6,3,NA,NA,NA,NA,NA,2023-02-17,NA,2022-11-27,NA,NA,NA,NA,NA,82
"D2",24,"C","IH",4,11,NA,NA,NA,NA,NA,2023-05-01,NA,2022-11-27,NA,NA,NA,NA,NA,155
"D2",24,"D","LV3",4,12,NA,NA,NA,NA,NA,2023-02-03,NA,2022-11-27,NA,NA,NA,NA,NA,68
"D2",25,"C","WL1",2,1,NA,NA,NA,NA,NA,2023-01-27,NA,2022-11-27,NA,NA,NA,NA,NA,61
"D2",25,"D","FR",6,10,NA,NA,NA,NA,NA,2023-03-17,NA,2022-11-27,NA,NA,NA,NA,NA,110
"D2",26,"C","WL1",4,11,NA,NA,NA,NA,NA,2023-02-17,NA,2022-11-27,NA,NA,NA,NA,NA,82
"D2",26,"D","SC",5,11,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D2",27,"C","BH",7,5,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D2",27,"D","SC",4,10,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D2",28,"C","FR",2,9,NA,NA,NA,NA,NA,2023-02-17,NA,2022-11-27,NA,NA,NA,NA,NA,82
"D2",28,"D","FR",1,6,NA,NA,NA,NA,NA,2023-02-10,NA,2022-11-27,NA,NA,NA,NA,NA,75
"D2",29,"C","BH",4,13,NA,NA,NA,NA,NA,2023-10-16,NA,2022-11-27,NA,NA,NA,NA,NA,323
"D2",29,"D","BH",2,9,2023-06-01,2023-06-12,2023-06-15,2023-09-05,2023-09-05,NA,NA,2022-11-27,186,197,200,282,282,NA
"D2",30,"C","CP2",5,2,NA,NA,NA,NA,NA,2023-02-17,NA,2022-11-27,NA,NA,NA,NA,NA,82
"D2",30,"D","BH",1,10,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D2",31,"C","SQ1",1,11,NA,NA,NA,NA,NA,2023-02-03,NA,2022-11-27,NA,NA,NA,NA,NA,68
"D2",31,"D","LVTR1",6,5,NA,NA,NA,NA,NA,2023-02-10,NA,2022-11-27,NA,NA,NA,NA,NA,75
"D2",32,"C","LV3",7,1,NA,NA,NA,NA,NA,2023-02-03,NA,2022-11-27,NA,NA,NA,NA,NA,68
"D2",32,"D","WL1",3,9,NA,NA,NA,NA,NA,2023-01-12,NA,2022-11-27,NA,NA,NA,NA,NA,46
"D2",33,"C","CP3",12,1,NA,NA,NA,NA,NA,2023-02-10,NA,2022-11-27,NA,NA,NA,NA,NA,75
"D2",33,"D","BH",5,10,NA,NA,NA,NA,NA,2023-01-12,NA,2022-11-27,NA,NA,NA,NA,NA,46
"D2",34,"C","WL1",7,12,NA,NA,NA,NA,NA,2023-02-17,NA,2022-11-27,NA,NA,NA,NA,NA,82
"D2",34,"D","SQ1",6,4,NA,NA,NA,NA,NA,2023-01-06,NA,2022-11-27,NA,NA,NA,NA,NA,40
"D2",35,"C","SC",6,11,NA,NA,NA,NA,NA,2023-02-24,NA,2022-11-27,NA,NA,NA,NA,NA,89
"D2",35,"D","BH",3,6,2023-05-01,2023-05-18,2023-05-22,2023-06-26,2023-06-29,2023-09-05,NA,2022-11-27,155,172,176,211,214,282
"D2",36,"C","IH",4,1,NA,NA,NA,NA,NA,2023-02-17,NA,2022-11-27,NA,NA,NA,NA,NA,82
"D2",36,"D","WL1",6,5,NA,NA,NA,NA,NA,2023-02-17,NA,2022-11-27,NA,NA,NA,NA,NA,82
"D2",37,"C","SQ1",7,4,NA,NA,NA,NA,NA,2023-02-17,NA,2022-11-27,NA,NA,NA,NA,NA,82
"D2",37,"D","LV3",5,11,NA,NA,NA,NA,NA,2023-02-03,NA,2022-11-27,NA,NA,NA,NA,NA,68
"D2",38,"C","YO7",2,10,NA,NA,NA,NA,NA,2022-12-13,NA,2022-11-27,NA,NA,NA,NA,NA,16
"D2",38,"D","SC",2,1,NA,NA,NA,NA,NA,2023-02-10,NA,2022-11-27,NA,NA,NA,NA,NA,75
"D2",39,"C","WL1",7,16,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D2",39,"D","WL1",6,21,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D2",40,"C","TM2",2,1,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D2",40,"D","YO7",7,11,NA,NA,NA,NA,NA,2023-03-24,NA,2022-11-27,NA,NA,NA,NA,NA,117
"D2",41,"C","WL1",7,2,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D2",41,"D","IH",2,9,NA,NA,NA,NA,NA,2023-03-03,NA,2022-11-27,NA,NA,NA,NA,NA,96
"D2",42,"C","buffer",NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-27,NA,NA,NA,NA,NA,NA
"D2",42,"D","buffer",NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-27,NA,NA,NA,NA,NA,NA
