block ,bed ,row ,col ,unique.ID ,bud.date ,flower.date ,fruit.date ,last.FL.date ,last.FR.date ,death.date ,missing.date,survey.notes 
C ,C ,49,C ,37,,,,,,7/2/24,,
C ,C ,49,D ,518,,,,,,7/23/24,,
C ,C ,50,C ,NA ,,,,,,,,
C ,C ,50,D ,NA ,,,,,,,,
C ,C ,51,C ,NA ,,,,,,,,
C ,C ,51,D ,754,,,,,,7/16/24,,7/9 wilted 
D ,C ,52,C ,1062,,,,,,7/9/24,,7/2 wilting 
NA ,C ,52,D ,TM2_7_13 ,,,,,,,,TM2 Fruiting from 2023 / 1 seedling / last year's notes say C_53_D 
D ,C ,53,C ,4,,,,,,7/2/24,,6/25/24 wilted 
D ,C ,53,D ,1188,,,,,,7/2/24,,
D ,C ,54,C ,885,,,,,,8/27/24,,
D ,C ,54,D ,526,,,,,,6/25/24,,
D ,C ,55,C ,202,,,,,,7/2/24,,6/25/24 wilted 
D ,C ,55,D ,321,,,,,,6/25/24,,
D ,C ,56,C ,842,,,,,,6/18/24,,
D ,C ,56,D ,376,,,,,,7/9/24,,
D ,C ,57,C ,957,,,,,,7/2/24,,6/25/24 wilted 
D ,C ,57,D ,1148,,,,,,7/2/24,,6/25/24 wilted 
D ,C ,58,C ,21,,,,,,6/18/24,,
D ,C ,58,D ,176,,,,,,7/2/24,,6/25/24 very wilted 
D ,C ,59,C ,buffer ,,,,,,,,
D ,C ,59,D ,buffer ,,,,,,,,
D ,C ,60,C ,buffer ,,,,,,,,
D ,C ,60,D ,buffer ,,,,,,,,
D ,D ,1,A ,buffer ,,,,,,,,
D ,D ,1,B ,buffer ,,,,,,,,
D ,D ,2,A ,buffer ,,,,,,,,
D ,D ,2,B ,buffer ,,,,,,,,
D ,D ,3,A ,buffer ,,,,,,,,
NA ,D ,3,B ,IH_5_9 ,7/2/24,7/30/24,,,,,,"7/23 mistakenly coded as buffer before; 8/13 repro. stem broken, tiny; 10/2 new buds; 10/9 flowering "
D ,D ,4,A ,724,,,,,,7/2/24,,6/25/24 very wilted 
D ,D ,4,B ,906,,,,,,7/2/24,,6/25/24 wilting 
D ,D ,5,A ,1230,,,,,,7/2/24,,6/25/24 wilting 
D ,D ,6,B ,90,,,,,,7/2/24,,6/25/24 wilting 
D ,D ,8,A ,101,,,,,,7/9/24,,7/2 wilting 
D ,D ,9,A ,1350,,,,,,7/2/24,,6/25/24 wilted 
D ,D ,9,B ,937,,,,,,6/25/24,,
D ,D ,10,A ,283,,,,,,7/16/24,,7/9/24 wilted 
D ,D ,10,B ,436,,,,,,,,
D ,D ,11,A ,113,,,,,,8/13/24,,8/6 Wilting 8/13 dead 
D ,D ,11,B ,546,,,,,,7/2/24,,6/25/24 wilted 
D ,D ,12,A ,NA ,,,,,,,,
D ,D ,12,B ,NA ,,,,,,,,
D ,D ,13,A ,NA ,,,,,,,,
D ,D ,13,B ,304,,,,,,,,
NA ,D ,14,A ,IH_7_9 ,,,,,,6/18/24,,
E ,D ,14,B ,5,,,,,,7/2/24,,6/25/24 wilted 
E ,D ,15,A ,119,,,,,,8/6/24,,
E ,D ,15,B ,91,,,,,,7/16/24,,
E ,D ,16,A ,268,,,,,,6/18/24,,
E ,D ,16,B ,1107,,,,,,,,10/9 heavy herbivory
NA ,D ,17,A ,CC_9_9 ,,,,,,6/18/24,,
E ,D ,17,B ,162,,,,,,6/25/24,,
E ,D ,18,A ,203,,,,,,7/16/24,,7/9 wilted 
E ,D ,18,B ,403,,,,,,,,
NA ,D ,19,A ,TM2_7_18 ,6/25/24,7/23/24,8/6/24,9/3/24,10/23/24,,,9/17 has buds / partial harvest 10/9 ph/new flowers
NA ,D ,19,B ,CC_4_9 ,6/25/24,7/16/24,7/23/24,,,8/27/24,,stem broken 8/13 stem snapped and no leaves 8/20 harvest 
E ,D ,20,A ,988,,,,,,7/9/24,,
E ,D ,20,B ,141,,,,,,,,10/23-not dead 
NA ,D ,21,A ,SC_5_9 ,6/25/24,,,,,7/23/24,,7/16 Wilting 
E ,D ,21,B ,798,,,,,,7/9/24,,6/25/24 wilting 7/2 wilting 
E ,D ,22,A ,467,,,,,,7/2/24,,6/25/24 wilting 
E ,D ,22,B ,607,,,,,,7/9/24,,6/25/24 wilting 7/2 wilting 
E ,D ,23,A ,1231,,,,,,6/25/24,,6/25/24 snapped off 
E ,D ,23,B ,22,,,,,,7/9/24,,
E ,D ,24,A ,969,,,,,,7/2/24,,6/25/24 wilting 
NA ,D ,24,B ,IH_1_9 ,,,,,,6/18/24,,
E ,D ,25,A ,447,,,,,,7/9/24,,7/9/24 Ant hill Formed 
E ,D ,25,B ,358,,,,,,7/23/24,,7/9 wilted 
E ,D ,26,A ,950,,,,,,7/2/24,,6/25/24 wilting 
E ,D ,26,B ,148,,,,,,7/16/24,,7/9 wilted 
E ,D ,27,A ,1401,,,,,,7/9/24,,6/25/24 wilting 
E ,D ,27,B ,756,,,,,,7/2/24,,
E ,D ,28,A ,495,,,,,,7/9/24,,
E ,D ,28,B ,1244,,,,,,7/9/24,,6/25/24 wilting 7/2 wilting 
E ,D ,29,A ,75,,,,,,7/9/24,,7/2 wilting 
E ,D ,29,B ,315,,,,,,7/23/24,,
E ,D ,30,A ,NA ,,,,,,,,
E ,D ,30,B ,NA ,,,,,,,,
F ,D ,31,A ,103,,,,,,,,
F ,D ,31,B ,813,,,,,,7/2/24,,6/25/24 wilting 
F ,D ,32,A ,92,,,,,,7/23/24,,
F ,D ,32,B ,538,,,,,,6/25/24,,
F ,D ,33,A ,269,,,,,,7/2/24,,
F ,D ,33,B ,741,,,,,,7/16/24,,7/2 wilting 
F ,D ,34,A ,1280,,,,,,,,
F ,D ,34,B ,246,,,,,,,,
F ,D ,35,A ,1101,,,,,,,,
F ,D ,36,A ,503,,,,,,,,
F ,D ,36,B ,190,,,,,,,,
F ,D ,37,A ,1514,,,,,,,,Dead at planting 
F ,D ,37,B ,531,,,,,,7/2/24,,6/25/24 wilted 
F ,D ,38,A ,713,,,,,,7/16/24,,7/9 wilted 
F ,D ,38,B ,6,,,,,,7/2/24,,6/25/24 roots exposed 
F ,D ,39,A ,350,,,,,,9/3/24,,8/27 Dying 
F ,D ,39,B ,484,,,,,,10/2/24,,
F ,D ,40,A ,1214,,,,,,7/9/24,,6/25/24 wilted 7/2 wilting 
NA ,D ,40,B ,BH_7_8 ,6/25/24,7/2/24,7/16/24,7/23/24,8/6/24,9/3/24,,8/13/24 tape fruit 
F ,D ,41,A ,757,,,,,,9/10/24,,9/10 missing tag/plant in ground 8/27 leaves dead stem turaid 
F ,D ,41,B ,559,,,,,,8/6/24,,7/23 wilted 
F ,D ,42,A ,1232,,,,,,6/25/24,,6/25/24 gone; 9/26/25 changed to death date since size survey says dead
F ,D ,42,B ,897,,,,,,7/9/24,,7/2 wilted 
F ,D ,43,A ,1190,,,,,,6/25/24,,
F ,D ,43,B ,40,,,,,,7/2/24,,
F ,D ,44,A ,895,,,,,,,,
F ,D ,44,B ,NA ,,,,,,,,
G ,D ,45,A ,205,,,,,,7/16/24,,
G ,D ,45,B ,960,,,,,,8/13/24,,
G ,D ,46,A ,1023,,,,,,6/25/24,,
G ,D ,46,B ,398,,,,,,,,
G ,D ,47,A ,NA ,,,,,,,,
G ,D ,47,B ,157,,,,,,7/2/24,,6/25/24 wilting 
G ,D ,48,A ,485,,,,,,10/16/24,,10/9 wilting 10/23 alive 
G ,D ,48,B ,1403,,,,,,,,
G ,D ,49,A ,7,,,,,,8/6/24,,
G ,D ,49,B ,778,,,,,,7/16/24,,
G ,D. ,50,A ,270,,,,,,7/9/24,,
G ,D ,50,B ,490,,,,,,7/2/24,,
G ,D ,51,A ,77,,,,,,,,
G ,D ,51,B ,632,,,,,,9/24/24,,7/23 heavily shaded 
G ,D ,52,A ,299,,,,,,,,
G ,D ,52,B ,326,,,,,,10/9/24,,9/24 no leaves 
G ,D ,53,A ,522,,,,,,,,
G ,D ,53,B ,NA ,,,,,,,,
G ,D ,54,A ,1117,,,,,,7/2/24,,
G ,D ,54,B ,1387,,,,,,7/9/24,,6/25/24 wilting 
G ,D ,55,A ,254,,,,,,10/2/24,,9/3 dying 9/24 dry 
G ,D ,55,B ,181,,,,,,6/25/24,,
G ,D ,56,A ,558,,,,,,6/25/24,,6/25/24 gone; 9/26/25 changed to death date since size survey says dead
G ,D ,56,B ,NA ,,,,,,,,
G ,D ,57,A ,1242,,,,,,7/2/24,,6/25/24 wilting 
G ,D ,57,B ,1344,,,,,,6/25/24,,Broken stem at planting 
G ,D ,58,A ,buffer ,,,,,,,,
G ,D ,58,B ,1327,,,,,,,,Broken stem at planting 
G ,D ,59,A ,114,,,,,,6/25/24,,
G ,D ,59,B ,buffer ,,,,,,,,
D ,D ,1,C ,buffer ,,,,,,,,
D ,D ,1,D ,buffer ,,,,,,,,
D ,D ,2,C ,buffer ,,,,,,,,
D ,D ,2,D ,buffer ,,,,,,,,
D ,D ,3,C ,buffer ,,,,,,,,
D ,D ,3,D ,buffer ,,,,,,,,
D ,D ,4,C ,488,,,,,,7/2/24,,6/25/24 wilted 
D ,D ,4,D ,504,,,,,,7/9/24,,7/2 wilted 
D ,D ,5,C ,772,,,,,,7/9/24,,7/2 wilted 
D ,D ,5,D ,165,,,,,,6/18/24,,
D ,D ,7,C ,213,,,,,,7/9/24,,7/2 wilted 
D ,D ,8,D ,345,,,,,,7/9/24,,6/25/24 wilted 7/2 wilted 
D ,D ,9,C ,1400,,,,,,7/9/24,,6/25/24 wilted 7/2 wilted 
D ,D ,9,D ,135,,,,,,6/25/24,,
D ,D ,10,C ,986,,,,,,8/20/24,,7/2/24 wilted 8/27/24 red pick no date 
D ,D ,10,D ,552,,,,,,,,
D ,D ,11,C ,482,,,,,,7/23/24,,
D ,D ,11,D ,359,,,,,,,,10/9 heavy herbivory 
D ,D ,12,C ,144,,,,,,,,5/23/25 not dead
D ,D ,12,D ,NA ,,,,,,,,
D ,D ,13,C ,755,,,,,,7/9/24,,7/2 wilted 
E ,D ,13,D ,1159,,,,,,6/25/24,,9/17 live plant by tag? 
E ,D ,14,C ,934,,,,,,7/9/24,,7/2 wilting 
E ,D ,14,D ,180,,,,,,7/2/24,,6/25/24 wilted 
E ,D ,15,C ,324,,,,,,7/9/24,,7/2 wilting 
E ,D ,15,D ,102,,,,,,6/25/24,,
E ,D ,16,C ,1510,,,,,,7/2/24,,
E ,D ,16,D ,396,,,,,,7/9/24,,
E ,D ,17,C ,1176,,,,,,7/9/24,,7/2 wilting 
E ,D ,17,D ,1084,,,,,,7/9/24,,
E ,D ,18,C ,1281,,,,,,6/25/24,,
E ,D ,18,D ,548,,,,,,6/25/24,,
E ,D ,19,C ,578,,,,,,7/2/24,,
E ,D ,19,D ,1005,,,,,,6/18/24,,
E ,D ,20,C ,509,,,,,,7/2/24,,6/25/24 wilted 
E ,D ,20,D ,525,,,,,,9/3/24,,
E ,D ,21,C ,53,,,,,,,,
E ,D ,21,D ,252,,,,,,7/16/24,,7/9/24 wilted 
E ,D ,22,C ,1345,,,,,,7/9/24,,6/25/24 roots exposed 
E ,D ,22,D ,815,,,,,,,,
E ,D ,23,C ,338,,,,,,7/16/24,,
E ,D ,23,D ,704,,,,,,7/9/24,,6/25/24 roots exposed 
E ,D ,24,C ,348,,,,,,8/20/24,,7/9/24 wilted 8/27/24 red pick no date 
E ,D ,24,D ,301,,,,,,7/2/24,,
NA ,D ,25,C ,CC_2_9 ,7/9/24,,,,,7/23/24,,6/25/24 stem snapped 
E ,D ,25,D ,882,,,,,,7/23/24,,7/9 wilted 
NA ,D ,26,C ,SC_8_15 ,6/25/24,7/23/24,7/30/24,8/27/24,8/27/24,10/9/24,,8/20 tape 
E ,D ,26,D ,911,,,,,,7/9/24,,7/2 wilting 
E ,D ,27,C ,562,,,,,,6/25/24,,
E ,D ,27,D ,1114,,,,,,6/25/24,,
E ,D ,28,C ,740,,,,,,7/30/24,,7/23 wilted 
E ,D ,28,D ,483,,,,,,7/2/24,,6/25/24 no leaves 
E ,D ,29,C ,NA ,,,,,,,,
E ,D ,29,D ,NA ,,,,,,,,
E ,D ,30,C ,1469,,,,,,,,
E ,D ,30,D ,NA ,,,,,,,,
F ,D ,31,C ,NA ,,,,,,,,
F ,D ,31,D ,NA ,,,,,,,,
F ,D ,32,C ,767,,,,,,7/16/24,,
F ,D ,32,D ,1402,,,,,,6/25/24,,
F ,D ,33,C ,150,,,,,,7/9/24,,7/2 wilting 
F ,D ,33,D ,129,,,,,,7/2/24,,
F ,D ,34,C ,879,,,,,,6/25/24,,6/25/24 wilted and uprooted 
F ,D ,34,D ,601,,,,,,7/2/24,,6/25/24 wilted 
F ,D ,35,C ,127,,,,,,6/25/24,,
F ,D ,35,D ,228,,,,,,,,Dead at planting 
F ,D ,36,C ,204,,,,,,,,
F ,D ,36,D ,640,,,,,,7/9/24,,6/25/24 roots exposed 7/2 wilting 
F ,D ,37,C ,1189,,,,,,7/9/24,,7/2 wilting 
F ,D ,37,D ,312,,,,,,10/16/24,,10/9 gopher hole right by stem/ 10/16 tag missing and plant flattened 
F ,D ,38,C ,1269,,,,,,NA,10/16/24,10/16 plant Missing/small hole below tag 
F ,D ,38,D ,1339,,,,,,7/2/24,,6/25/24 wilted 
F ,D ,39,C ,397,,,,,,8/6/24,,
F ,D ,39,D ,253,,,,,,7/2/24,,
NA ,D ,40,C ,IH_5_8 ,,,,,,7/2/24,,6/25/24 wilting 
F ,D ,40,D ,1430,,,,,,,,
F ,D ,41,C ,1165,,,,,,7/23/24,,7/2 wilting 
F ,D ,41,D ,1404,,,,,,,,
F ,D ,42,C ,161,,,,,,8/13/24,,7/23 wilted 
F ,D ,42,D ,795,,,,,,7/2/24,,
F ,D ,43,C ,491,,,,,,,,
F ,D ,43,D ,76,,,,,,,,
F ,D ,44,C ,363,,,,,,,,9/24 no leaves but regrowing 
F ,D ,44,D ,297,,,,,,8/13/24,,
G ,D ,45,C ,385,,,,,,,,9/24 no leaves but regrowing 
G ,D ,45,D ,1233,,,,,,6/25/24,,
G ,D ,46,C ,542,,,,,,6/18/24,,Broken stem at planting 
G ,D ,46,D ,917,,,,,,7/2/24,,
G ,D ,47,C ,104,,,,,,6/25/24,,
G ,D ,47,D ,758,,,,,,6/25/24,,
G ,D ,48,C ,1211,,,,,,7/2/24,,
G ,D ,48,D ,133,,,,,,6/25/24,,
G ,D ,49,C ,212,,,,,,7/9/24,,6/25/24 wilting 
G ,D ,49,D ,1313,,,,,,7/9/24,,6/25/24 wilting 
G ,D ,50,C ,992,,,,,,6/25/24,,
G ,D ,50,D ,1154,,,,,,6/25/24,,
NA ,D ,51,C ,IH_1_8 ,6/25/24,7/16/24,7/23/24,8/27/24,8/27/24,10/16/24,,8/20 tape 9/17 tape /harvest 
G ,D ,51,D ,175,,,,,,6/25/24,,
G ,D ,52,C ,1271,,,,,,6/18/24,,
G ,D ,52,D ,93,,,,,,7/9/24,,
G ,D ,53,C ,310,,,,,,7/2/24,,6/25/24 wilting 
G ,D ,53,D ,742,,,,,,7/23/24,,
G ,D ,54,C ,1191,,,,,,7/23/24,,
G ,D ,54,D ,762,,,,,,7/30/24,,
NA ,D ,55,C ,SC_4_8 ,6/25/24,7/9/24,7/23/24,8/13/24,8/20/24,10/2/24,,9/17 harvest 8/20 tape Wilting flowers/ lots of grass 
G ,D ,55,D ,936,,,,,,,,
G ,D ,56,C ,511,,,,,,8/6/24,,
G ,D ,56,D ,608,,,,,,,,9/17 wilting 9/24 recovering 
G ,D ,57,C ,NA ,,,,,,,,
G ,D ,57,D ,NA ,,,,,,,,
G ,D ,58,C ,buffer ,,,,,,,,
G ,D ,58,D ,buffer ,,,,,,,,
G ,D ,59,C ,buffer ,,,,,,,,
G ,D ,59,D ,buffer ,,,,,,,,
H ,E ,1,A ,buffer ,,,,,,,,
H ,E ,1,B ,buffer ,,,,,,,,
H ,E ,2,A ,buffer ,,,,,,,,
H ,E ,2,B ,buffer ,,,,,,,,
H ,E ,3,A ,buffer ,,,,,,,,
H ,E ,3,B ,buffer ,,,,,,,,
H ,E ,4,A ,NA ,,,,,,,,
H ,E ,4,B ,NA ,,,,,,,,
H ,E ,5,A ,958,,,,,,7/2/24,,6/25/24 wilting 
H ,E ,5,B ,218,,,,,,7/2/24,,Stem bent at planting 
H ,E ,6,B ,498,,,,,,7/2/24,,6/25/24 wilting 
H ,E ,7,A ,700,,,,,,7/2/24,,
H ,E ,7,B ,1496,,,,,,7/9/24,,7/2 wilting 
H ,E ,8,A ,883,,,,,,7/16/24,,7/9 wilting 
NA ,E ,8,B ,TM2_6_2 ,,,,,,,,TM2 fruiting from 2023 
H ,E ,9,A ,928,,,,,,7/2/24,,6/25/24 wilted 
H ,E ,10,A ,399,,,,,,,,9/17 missing chlorophyll/ yelow and white streaks 
H ,E ,10,B ,727,,,,,,7/2/24,,6/25/24 wilted 
H ,E ,11,A ,566,,,,,,7/2/24,,6/25/24 wilted 
H ,E ,11,B ,998,,,,,,7/16/24,,7/2 wilting 7/23 red pick no date 
H ,E ,12,A ,158,,,,,,6/25/24,,
H ,E ,12,B ,1253,,,,,,7/16/24,,7/9 wilting 
H ,E ,13,A ,454,,,,,,7/2/24,,6/25/24 wilting 
H ,E ,14,A ,173,,,,,,7/2/24,,
H ,E ,14,B ,25,,,,,,6/18/24,,
H ,E ,15,A ,8,,,,,,6/25/24,,
H ,E ,15,B ,777,,,,,,7/2/24,,6/25/24 wilted 
H ,E ,16,A ,690,,,,,,7/23/24,,7/2 wilting 
H ,E ,16,B ,206,,,,,,7/16/24,,6/25/24 wilted 7/2 wilting 7/23 red pick no date 
H ,E ,17,A ,770,,,,,,7/23/24,,
H ,E ,17,B ,944,,,,,,9/10/24,,dried up 
H ,E ,18,A ,916,,,,,,7/2/24,,
H ,E ,18,B ,372,,,,,,,,9/17 roots exposed/reburied 
H ,E ,19,A ,78,,,,,,7/2/24,,6/25/24 wilting 
H ,E ,19,B ,105,,,,,,6/25/24,,
H ,E ,20,A ,271,,,,,,7/23/24,,7/9 wilting 
H ,E ,20,B ,94,,,,,,7/2/24,,6/25/24 wilted 
NA ,E ,21,A ,CC_5_10 ,6/25/24,7/2/24,7/16/24,8/13/24,,8/27/24,,8/13/24 tape fruit 8/27 branch snapped at base 8/27 collected fruit 
H ,E ,21,B ,NA ,,,,,,,,
NA ,E ,22,A ,IH_2_10 ,7/16/24,,,,,7/30/24,,7/23 wilted 
H ,E ,22,B ,NA ,,,,,,,,
I ,E ,23,A ,400,,,,,,,,
NA ,E ,23,B ,WR_3_2 ,6/25/24,7/16/24,7/23/24,8/27/24,8/27/24,10/2/24,,7/16 Snapped side stem/small flowers 8/20 tape 
I ,E ,24,A ,761,,,,,,8/20/24,,7/23 wilted 
I ,E ,24,B ,431,,,,,,7/2/24,,
I ,E ,25,A ,1429,,,,,,7/16/24,,7/2 wilting 
NA ,E ,25,B ,TM2_1_15 ,,,,,,,,TM2 fruiting from 2023 
I ,E ,26,A ,296,,,,,,7/23/24,,
I ,E ,26,B ,563,,,,,,7/16/24,,
I ,E ,27,A ,95,,,,,,,,
I ,E ,27,B ,1319,,,,,,7/23/24,,7/9 wilting 
I ,E ,28,A ,715,,,,,,,,Dead at planting 
I ,E ,28,B ,151,,,,,,7/2/24,,6/25/24 wilted 
NA ,E ,29,A ,TM2_1_9 ,,,,,,,,TM2 fruiting from 2023 
I ,E ,29,B ,707,,,,,,6/18/24,,Very small no leaves / buried under soil at planting 
I ,E ,41,A ,1342,,,,,,7/2/24,,6/25/24 wilted 
I ,E ,41,B ,851,,,,,,6/25/24,,
I ,E ,42,A ,207,,,,,,7/2/24,,6/25/24 wilted 
I ,E ,42,B ,1248,,,,,,7/2/24,,6/25/24 wilted 
I ,E ,43,A ,369,,,,,,,,10/9 weak stem 7/23 wilted 9/24 recovery 
I ,E ,43,B ,1389,,,,,,7/2/24,,6/25/24 wilted 
I ,E ,44,A ,168,,,,,,7/9/24,,6/25/24 wilted 
NA ,E ,44,B ,SC_4_10 ,6/25/24,7/16/24,7/16/24,8/27/24,8/27/24,,,8/20 tape 
I ,E ,45,A ,1025,,,,,,6/25/24,,6/25/24 plant gone; 9/26/25 changed to death date since size survey says dead
