bed,row,col,pop.id,mf,dame_mf,sire_mf,rep,Unique.ID
D,43,A,(WL2) x (DPR x WL2),,,,1,895
D,43,B,WL1,8,8,,2,1804
D,44,A,(WL2 x BH) x (WL2 x CC),1_2,1,2,16,2207
D,44,B,(SQ3 x WL2) x (WL2),5_13-B,5,13-B,30,2596
D,45,A,(WL2 x TM2) x (TM2),2_1-3,2,1-3,3,2241
D,45,B,BH,,,,12,398
D,46,A,(YO11 x WL2) x (WL2),4_13-B,4,13-B,2,2583
D,46,B,(WL2 x TM2) x (CC x TM2),2-3_2-3,2-3,2-3,8,2238
D,47,A,buffer,,,,,buffer
D,47,B,WV x WL2,,,,1,1403
D,48,A,WL2 x DPR,,,,3,2490
D,48,B,SQ3,7,7,,19,1702
D,49,A,(WL2 x BH) x (WL2 x CC),1_2,1,2,13,2525
D,49,B,TM2,1,1,,3,1707
D,50,A,buffer,,,,,buffer
D,50,B,WV,12,12,,12,2625
D,51,A,buffer,,,,,buffer
D,51,B,LV1 x WL2,14_8,14,8,11,1988
D,52,A,TM2,,,,52,522
D,52,B,(WL2) x (WL2 x TM2),3-14_2,3-14,2,13,2463
D,53,A,WL2,2,2,,16,2395
D,53,B,(WL2 x BH) x (WL2 x CC),2_3,2,3,21,2212
D,54,A,WL2,6,6,,53,1876
D,54,B,WL2,3,3,,26,1849
D,55,A,(WV x WL2) x (WL2 x CC),3_1,3,1,15,2573
D,55,B,WL1 x WL2,2-2_10-1,2-2,10-1,6,2425
D,56,A,(WL2 x CC) x (WL2 x BH),1_1,1,1,3,2544
D,56,B,YO11 x WL2,,,,1,2492
D,57,A,buffer,,,,,buffer
D,57,B,(WV x WL2) x (WL2 x DPR),,,,3,1327
D,58,A,buffer,,,,,buffer
D,58,B,(TM2 x WL2) x (TM2),3_1-3,3,1-3,3,2131
D,1,C,buffer,,,,,buffer
D,1,D,buffer,,,,,buffer
D,2,C,buffer,,,,,buffer
D,2,D,buffer,,,,,buffer
D,3,C,buffer,,,,,buffer
D,3,D,buffer,,,,,buffer
D,4,C,WL2,8,8,,78,1901
D,4,D,(WL2 x BH) x (WL2 x TM2),2_3,2,3,8,2221
D,5,C,(WL2 x TM2) x (WL2 x BH),1_2,1,2,3,2292
D,5,D,(SQ3 x WL2) x (WL2),5_13-B,5,13-B,30,2121
D,6,C,NA,,,,,NA
D,6,D,NA,,,,,NA
D,7,C,TM2,6,6,,47,1751
D,7,D,NA,,,,,NA
D,8,C,(WL2 x BH) x (WL2 x TM2),2_3,2,3,2,2538
D,8,D,WL2,4,4,,33,1856
D,9,C,DPR,20,20,,18,2622
D,9,D,TM2,9,9,,64,1768
D,10,C,BH x WL2,1-3_8-10,1-3,8-10,4,2412
D,10,D,buffer,,,,,buffer
D,11,C,BH,1,1,,15,1614
D,11,D,buffer,,,,,buffer
D,12,C,(WL2 x TM2) x (TM2),2_1-3,2,1-3,19,2257
D,12,D,(WV) x (WV x WL2),3_22,3,22,1,2578
D,13,C,WL2,,,,49,144
D,13,D,(WV x WL2) x (WV),20_7-3,20,7-3,4,2576
D,14,C,DPR x WL2,,,,3,1976
D,14,D,buffer,,,,,buffer
D,15,C,(WV) x (WV x WL2),3_22,3,22,2,2376
D,15,D,LV1,11,11,,5,1667
D,16,C,(WV x WL2) x (WL2 x BH),2_2,2,2,1,2343
D,16,D,(WL2 x BH) x (WL2 x TM2),2_3,2,3,4,2539
D,17,C,(WL2 x TM2) x (TM2),2_1-3,2,1-3,46,2644
D,17,D,TM2,,,,87,1791
D,18,C,(WL2 x BH) x (WL2 x CC),1_2,1,2,2,2510
D,18,D,YO11 x WL2,,,,1,2054
D,19,C,TM2,8,8,,63,1767
D,19,D,DPR,11,11,,3,1644
D,20,C,buffer,,,,,buffer
D,20,D,SQ3,7,7,,16,2399
D,21,C,buffer,,,,,buffer
D,21,D,DPR x WL2,,,,4,1977
D,22,C,YO11,,,,11,53
D,22,D,buffer,,,,,buffer
D,23,C,buffer,,,,,buffer
D,23,D,(SQ3 x WL2) x (DPR x WL2),,,,13,815
D,24,C,(WL2 x TM2) x (TM2),2_1-3,2,1-3,27,2265
D,24,D,(WL2) x (WL2 x TM2),3-14_2,3-14,2,6,2461
D,25,C,WL2 x YO11,2-A_11-2,2-A,11-2,1,2047
D,25,D,DPR,20,20,,18,2623
D,26,C,TM2,6,6,,49,1753
D,26,D,BH,3,3,,1,1600
D,27,C,WL2,2,2,,14,1837
D,27,D,(WL2 x TM2) x (TM2),2_1-3,2,1-3,45,2283
D,28,C,(SQ3 x WL2) x (WL2),12_16-A,12,16-A,13,2501
D,28,D,(TM2 x WL2) x (TM2),3_1-3,3,1-3,1,2129
D,29,C,BH x WL2,1-3_8-1,1-3,8-1,8,1971
D,29,D,CC,1,1,,1,2617
D,30,C,WL2,2,2,,11,1834
D,30,D,(WL2 x TM2) x (CC x TM2),2-3_2-3,2-3,2-3,6,2451
D,31,C,(WL2 x BH) x (WL2 x TM2),2_3,2,3,7,2540
D,31,D,(WL2 x TM2) x (TM2),2_1-3,2,1-3,50,2647
D,32,C,WL2 x LV1,2-A_14-A,2-A,14-A,7,2431
D,32,D,(WL2 x BH) x (WL2 x CC),1_2,1,2,14,2526
D,33,C,WL1 x WL2,2-3_2-2,2-3,2-2,2,2422
D,33,D,(TM2 x WL2) x (TM2),3_2-13,3,2-13,16,2601
D,34,C,DPR,11,11,,7,1648
D,34,D,(WV x WL2) x (WL2 x BH),2_2,2,2,3,2345
D,35,C,WV x TM2,,,,12,204
D,35,D,DPR x WL2,,,,3,2479
D,36,C,NA,,,,,NA
D,36,D,(WV x WL2) x (WL2 x CC),3_1,3,1,9,2468
D,37,C,WL2 x YO11,8-1_11-1,8-1,11-1,4,2050
D,37,D,WL2,6,6,,59,1882
D,38,C,TM2 x WL2,,,,6,1997
D,38,D,YO11 x WL2,,,,2,2055
D,39,C,WL2,4,4,,39,1862
D,39,D,(CC x TM2) x (WL2 x TM2),,,,2,1430
D,40,C,(WV x TM2) x (WL2 x TM2),3_1,3,1,1,2340
D,40,D,WV x WL2,,,,2,1404
D,41,C,WL2,9,9,,90,1913
D,41,D,TM2 x WL2,2_2,2,2,2,2484
D,42,C,TM2,,,,21,491
D,42,D,(LV1 x WL2) x (WL2),,,,13,76
D,43,C,(TM2 x WL2) x (WL2),,,,7,363
D,43,D,WL2 x WV,,,,7,2046
D,44,C,(TM2 x WL2) x (YO11 x WL2),,,,13,385
D,44,D,(WL2 x BH) x (WL2 x CC),2_3,2,3,18,2531
D,45,C,DPR,19,19,,21,2624
D,45,D,(WL2 x CC) x (WL2 x BH),1_1,1,1,2,2543
D,46,C,(WL2 x TM2) x (TM2),2_1-3,2,1-3,39,2277
D,46,D,BH x WL2,1-3_8-1,1-3,8-1,9,1972
D,47,C,LV1,22,22,,20,1682
D,47,D,(CC x WL2) x (WL2),4_13-B,4,13-B,5,2065
D,48,C,BH,1,1,,16,1615
D,48,D,(WV x WL2) x (WV),20_7-3,20,7-3,2,2369
D,49,C,(WL2 x BH) x (WL2 x CC),1_2,1,2,1,2192
D,49,D,(YO11 x WL2) x (WL2),4_13-B,4,13-B,8,2387
D,50,C,(SQ3 x WL2) x (WL2),12_16-A,12,16-A,12,2103
D,50,D,(WL2 x BH) x (WL2 x TM2),2_1,2,1,12,2542
D,51,C,(SQ3 x WL2) x (WL2),3_13-B,3,13-B,3,2445
D,51,D,WL2,2,2,,16,1839
D,52,C,(WL2 x TM2) x (TM2),2_1-3,2,1-3,4,2242
D,52,D,WL1,8,8,,4,1806
D,53,C,WL2 x LV1,8-1_14-1,8-1,14-1,2,2429
D,53,D,(WV x WL2) x (WL2 x BH),2_2,2,2,4,2346
D,54,C,(WV x WL2) x (WL2 x BH),2_2,2,2,8,2567
D,54,D,(YO11 x WL2) x (WL2),,,,10,936
D,55,C,(WL2 x TM2) x (CC x TM2),2-3_2-3,2-3,2-3,5,2235
D,55,D,TM2,,,,92,1796
D,56,C,(TM2 x WL2) x (WL2 x DPR),15_18,15,18,1,2166
D,56,D,TM2 x WL2,,,,7,2485
D,57,C,BH x WL2,1-3_8-1,1-3,8-1,7,1970
D,57,D,buffer,,,,,buffer
D,58,C,buffer,,,,,buffer
D,58,D,buffer,,,,,buffer
D,59,C,buffer,,,,,buffer
D,59,D,buffer,,,,,buffer
E,1,B,buffer,,,,,buffer
E,2,A,buffer,,,,,buffer
E,2,B,buffer,,,,,buffer
E,3,A,buffer,,,,,buffer
E,3,B,buffer,,,,,buffer
E,4,A,(WL2 x BH) x (WL2 x TM2),2_1,2,1,12,2225
E,4,B,TM2 x WL2,,,,7,1998
E,5,A,DPR x WL2,,,,1,2475
E,5,B,TM2,12,12,,83,2641
E,6,A,NA,,,,,NA
E,6,B,(CC x WL2) x (WL2),2_13-B,2,13-B,1,2061
E,7,A,(WL2 x TM2) x (TM2),2_1-3,2,1-3,28,2266
E,7,B,(WL2 x BH) x (WL2 x CC),2_3,2,3,21,2534
E,8,A,(WL2 x TM2) x (TM2),2_1-3,2,1-3,44,2282
E,8,B,WL2 x TM2,8_5,8,5,1,2028
E,9,A,buffer,,,,,buffer
E,9,B,(TM2 x WL2) x (TM2),3_1-3,3,1-3,4,2132
E,10,A,BH,,,,13,399
E,10,B,(WV x WL2) x (WV),20_7-3,20,7-3,7,2374
E,11,A,(LV1 x WL2) x (WL2),6_16-A,6,16-A,2,2088
E,11,B,(WL2 x BH) x (WL2 x CC),1_2,1,2,6,2518
E,12,A,(DPR x TM2) x (TM2 x WL2),3_2,3,2,2,2079
E,12,B,NA,,,,,NA
E,13,A,TM2 x WL2,,,,9,2486
E,13,B,NA,,,,,NA
E,14,A,(WL2 x BH) x (WL2 x CC),2_3,2,3,20,2211
E,14,B,WL2 x LV1,2-A_14-A,2-A,14-A,7,2025
E,15,A,WL2 x DPR,,,,5,2018
E,15,B,WL2,8,8,,73,1896
E,16,A,WL2,4,4,,34,1857
E,16,B,(WL2 x TM2) x (TM2),2_1-3,2,1-3,6,2244
E,17,A,WL1,8,8,,5,1807
E,17,B,WL2,2,2,,17,1840
E,18,A,TM2 x WL2,,,,9,2000
E,18,B,(TM2 x WL2) x (WL2),,,,16,372
E,19,A,BH,3,3,,6,1605
E,19,B,DPR x WL2,,,,2,1975
E,20,A,SQ3,5,5,,1,1684
E,20,B,(WV x WL2) x (WL2 x CC),3_1,3,1,15,2367
E,21,A,(SQ3 x WL2) x (WL2),12_16-A,12,16-A,13,2104
E,21,B,(CC x WL2) x (WL2),4_13-B,4,13-B,7,2437
E,22,A,WL2 x DPR,,,,1,2014
E,22,B,buffer,,,,,buffer
E,23,A,buffer,,,,,buffer
E,23,B,(WL2 x BH) x (WL2 x CC),1_2,1,2,13,2524
E,24,A,(YO11 x WL2) x (WL2),4_13-B,4,13-B,12,2584
E,24,B,SQ3,7,7,,21,2400
E,25,A,(WV x TM2) x (TM2 x WL2),2_1,2,1,1,2332
E,25,B,WL1,8,8,,6,1808
E,26,A,TM2,1,1,,9,1713
E,26,B,NA,,,,,NA
E,27,A,(SQ3 x WL2) x (WL2),,,,16,95
E,27,B,WL2,2,2,,18,1841
E,28,A,TM2 x WL2,,,,8,1999
E,28,B,(WL2 x TM2) x (CC x TM2),2-3_2-3,2-3,2-3,8,2453
E,29,A,(SQ3 x WL2) x (WL2),12_16-A,12,16-A,15,2106
E,29,B,(WV) x (WV x WL2),3_22,3,22,1,2375
E,30,A,NA,,,,,NA
E,30,B,NA,,,,,NA
E,41,A,BH,3,3,,2,1601
E,41,B,(WL2 x BH) x (WL2 x CC),1_2,1,2,3,2194
E,42,A,WV,11,11,,18,2627
E,42,B,WL2 x YO11,2-A_11-2,2-A,11-2,3,2434
E,43,A,(TM2 x WL2) x (WL2),,,,13,369
E,43,B,SQ3,5,5,,3,1686
E,44,A,NA,,,,,NA
E,44,B,(WL2 x TM2) x (TM2),2_1-3,2,1-3,35,2273
E,45,A,(WL2 x BH) x (WL2 x CC),,,,17,2208
E,45,B,WL2,8,8,,79,1902
E,46,A,(WL2 x WV) x (CC x WL2),1_1,1,1,9,2304
E,46,B,TM2 x WL2,,,,15,2613
E,47,A,NA,,,,,NA
E,47,B,(DPR x TM2) x (TM2 x WL2),3_2,3,2,2,2586
E,48,A,(TM2 x WL2) x (WL1 x TM2),2_1,2,1,1,2164
E,48,B,DPR x WL2,,,,1,1974
E,49,A,buffer,,,,,buffer
E,49,B,(TM2) x (TM2 x WL2),2-1_2,2-1,2,2,2503
E,50,A,(WL2) x (WL2 x BH),3-14_1,3-14,1,3,2458
E,50,B,(WL2 x CC) x (WL2 x TM2),,,,16,1193
E,51,A,(WL1 x WL2) x (BH x WL2),,,,3,334
E,51,B,TM2,,,,96,1800
E,52,A,buffer,,,,,buffer
E,52,B,buffer,,,,,buffer
E,1,C,buffer,,,,,buffer
E,1,D,buffer,,,,,buffer
E,2,C,buffer,,,,,buffer
E,2,D,buffer,,,,,buffer
E,3,C,buffer,,,,,buffer
E,3,D,buffer,,,,,buffer
E,4,C,TM2,,,,85,1789
E,4,D,BH x WL2,1-3_8-1,1-3,8-1,7,2415
E,5,C,NA,,,,,NA
E,5,D,WL2 x YO11,2-A_11-2,2-A,11-2,1,2432
E,6,C,DPR,20,20,,15,1656
E,6,D,NA,,,,,NA
E,7,C,(WV) x (WV x WL2),3_22,3,22,3,2582
E,7,D,WV x WL2,,,,4,1406
E,8,C,(WL2 x BH) x (WL2 x TM2),2_3,2,3,9,2541
E,8,D,(WV x WL2) x (WL2 x CC),3_1,3,1,14,2366
E,9,C,(WV x TM2) x (TM2 x WL2),2_1,2,1,6,2636
E,9,D,(WV x WL2) x (WL2 x BH),2_2,2,2,5,2347
E,10,C,TM2,1,1,,7,1711
E,10,D,TM2,2,2,,11,2630
E,11,C,(WL2 x TM2) x (TM2),2_1-3,2,1-3,30,2268
E,11,D,(WL2 x WV) x (CC x WL2),1_1,1,1,6,2552
E,12,C,NA,,,,,NA
E,12,D,WL1 x WL2,2-3_2-2,2-3,2-2,2,2007
E,13,C,NA,,,,,NA
E,13,D,(TM2 x WL2) x (DPR x WL2),,,,2,1490
E,14,C,(WL2 x BH) x (WL2 x CC),1_2,1,2,2,2193
E,14,D,WL2,2,2,,15,2394
E,15,C,YO11,5,5,,17,2498
E,15,D,NA,,,,,NA
E,16,C,(WL2 x TM2) x (TM2),2_1-3,2,1-3,34,2272
E,16,D,NA,,,,,NA
E,17,C,DPR,20,20,,16,1657
E,17,D,(TM2) x (TM2 x WL2),5-2_14,5-2,14,6,2174
E,18,C,(CC x WL2) x (WL2 x TM2),2_1,2,1,1,2057
E,18,D,(SQ3 x WL2) x (WL2),5_13-B,5,13-B,31,2122
E,19,C,WL2 x WV,,,,1,2040
E,19,D,buffer,,,,,buffer
E,20,C,(WL2 x BH) x (CC x WL2),2_2,2,2,3,2190
E,20,D,WV,11,11,,15,2626
E,21,C,TM2,11,11,,77,1781
E,21,D,BH x WL2,1-3_8-1,1-3,8-1,7,2416
E,22,C,WL2 x WL1,10-1_2-1,10-1,2-1,2,2036
E,22,D,WL2 x LV1,8-1_14-1,8-1,14-1,1,2428
E,23,C,WL1,18,18,,12,2409
E,23,D,(WL2) x (WL2 x TM2),3-14_2,3-14,2,10,2325
E,24,C,(DPR x TM2) x (TM2 x WL2),3_2,3,2,2,2585
E,24,D,(SQ3 x WL2) x (WL2),12_16-A,12,16-A,18,2502
E,25,C,(DPR x TM2) x (TM2 x WL2),3_2,3,2,3,2080
E,25,D,(CC x WL2) x (WL2),4_13-B,4,13-B,7,2067
E,26,C,CC,1,1,,3,1623
E,26,D,(LV1 x WL2) x (YO11 x WL2),8_25,8,25,1,2091
E,27,C,DPR,20,20,,17,1658
E,27,D,(LV1 x WL2) x (WL2),,,,16,79
E,28,C,TM2,9,9,,67,2637
E,28,D,WL2,5,5,,47,1870
E,29,C,(WV x WL2) x (WL2 x BH),2_2,2,2,6,2348
E,29,D,buffer,,,,,buffer
E,30,C,NA,,,,,NA
E,30,D,buffer,,,,,buffer
E,41,C,DPR x WL2,,,,2,2477
E,41,D,(WL2 x TM2) x (TM2),2_1-3,2,1-3,21,2259
E,42,C,BH x WL2,1-3_8-1,1-3,8-1,9,2473
E,42,D,(WL2 x TM2) x (TM2),2_1-3,2,1-3,7,2245
E,43,C,WL2,10,10,,92,2648
E,43,D,(TM2 x WL2) x (TM2),3_1-3,3,1-3,6,2134
E,44,C,WL1 x WL2,2-2_10-1,2-2,10-1,4,2426
E,44,D,TM2,8,8,,59,1763
E,45,C,buffer,,,,,buffer
E,45,D,buffer,,,,,buffer
E,46,C,(WL2 x WV) x (CC x WL2),1_1,1,1,2,2297
E,46,D,WV,11,11,,19,2628
E,47,C,(DPR x TM2) x (TM2 x WL2),3_2,3,2,7,2594
E,47,D,WL1 x WL2,2-2_10-1,2-2,10-1,6,2011
E,48,C,(DPR x TM2) x (TM2 x WL2),3_2,3,2,4,2081
E,48,D,(WV x WL2) x (WL2 x BH),2_2,2,2,9,2568
E,49,C,(TM2 x WL2) x (YO11 x WL2),,,,8,380
E,49,D,(TM2 x WL2) x (TM2),3_2-13,3,2-13,11,2600
E,50,C,WL1,8,8,,7,1809
E,50,D,(WL2) x (TM2 x WL2),16_14,16,14,2,2308
E,51,C,TM2,2,2,,11,1715
E,51,D,(YO11 x WL2) x (WL2),4_13-B,4,13-B,6,2385
E,52,C,buffer,,,,,buffer
E,52,D,buffer,,,,,buffer
F,1,A,buffer,,,,,buffer
F,1,B,buffer,,,,,buffer
F,2,A,buffer,,,,,buffer
F,2,B,buffer,,,,,buffer
F,3,A,buffer,,,,,buffer
F,3,B,buffer,,,,,buffer
F,4,A,WL2,2,2,,19,1842
F,4,B,(WL2 x BH) x (WL2 x CC),1_2,1,2,16,2528
F,5,A,TM2,12,12,,79,1783
F,5,B,NA,,,,,NA
F,6,A,(WV x TM2) x (TM2 x WL2),2_1,2,1,2,2333
F,6,B,(WV) x (WV x WL2),3_22,3,22,3,2377
F,7,A,WL2,4,4,,36,1859
F,7,B,buffer,,,,,buffer
F,8,A,WL2 x YO11,2-A_11-2,2-A,11-2,2,2048
F,8,B,WL2 x DPR,,,,2,2015
F,9,A,(WL2 x TM2) x (CC x TM2),2-3_2-3,2-3,2-3,5,2449
F,9,B,WL2,7,7,,69,1892
