"block","bed","row","col","unique.ID","bud.date","flower.date","fruit.date","last.FL.date","last.FR.date","death.date","missing.date","survey.notes","pop","mf","rep","bud.date_dt","flower.date_dt","fruit.date_dt","last.FL.date_dt","last.FR.date_dt","death.date_dt","missing.date_dt"
NA,"A",1,"A","TM2_6_11",NA,NA,NA,NA,NA,NA,NA,"TM2 fruiting from 2023","TM2","6","11",NA,NA,NA,NA,NA,NA,NA
NA,"A",6,"B","CC_3_3",NA,NA,NA,NA,NA,2024-06-18,NA,NA,"CC","3","3",NA,NA,NA,NA,NA,30,NA
NA,"A",16,"B","BH_3_3",NA,NA,NA,NA,NA,2024-06-18,NA,"6/18/24 No tag","BH","3","3",NA,NA,NA,NA,NA,30,NA
NA,"A",17,"A","BH_7_3",2024-06-18,2024-07-02,2024-07-09,2024-08-13,2024-08-20,2024-10-02,NA,NA,"BH","7","3",30,44,51,86,93,136,NA
NA,"A",18,"A","BH_4_3",2024-06-18,2024-07-23,2024-07-23,NA,NA,2024-08-20,NA,"6/18/24 No tag /missed FL date","BH","4","3",30,65,65,NA,NA,93,NA
NA,"A",24,"A","WL2_7_9",2024-06-18,2024-06-18,2024-07-02,2024-08-13,2024-08-27,2024-10-02,NA,NA,"WL2","7","9",30,30,44,86,100,136,NA
NA,"A",32,"B","IH_7_4",2024-06-18,2024-07-09,2024-07-16,2024-08-27,2024-08-27,2024-10-02,NA,"8/20 tape fruit 8/27 stems with buds dead","IH","7","4",30,51,58,100,100,136,NA
NA,"A",35,"A","SC_8_4",2024-06-18,2024-07-02,2024-07-16,2024-08-20,2024-08-27,2024-10-02,NA,"8/20 aphids","SC","8","4",30,44,58,93,100,136,NA
NA,"A",36,"A","BH_3_4",2024-06-18,2024-07-09,2024-07-16,2024-08-27,2024-08-27,2024-10-02,NA,"8/20 tape fruit","BH","3","4",30,51,58,100,100,136,NA
NA,"A",39,"B","WL2_7_10",2024-06-18,2024-06-18,2024-07-02,2024-08-27,2024-09-03,2024-10-02,NA,"8/20 tape fruit","WL2","7","10",30,30,44,100,107,136,NA
NA,"A",43,"A","TM2_6_1",NA,NA,NA,NA,NA,NA,NA,"TM2 fruiting from 2023","TM2","6","1",NA,NA,NA,NA,NA,NA,NA
NA,"A",45,"B","IH_2_4",2024-07-02,2024-07-16,2024-07-23,2024-09-03,2024-09-10,2024-10-16,NA,NA,"IH","2","4",44,58,65,107,114,150,NA
NA,"A",49,"A","YO7_7_23",2024-06-18,2024-06-18,2024-07-09,2024-07-23,2024-07-30,2024-09-03,NA,"fruit drying 8/6/24 / dehissing 8/13/24","YO7","7","23",30,30,51,65,72,107,NA
NA,"A",53,"A","CC_4_4",2024-06-18,2024-07-02,2024-07-23,2024-08-20,2024-08-27,2024-10-02,NA,NA,"CC","4","4",30,44,65,93,100,136,NA
NA,"A",53,"B","BH_7_4",2024-06-25,2024-07-09,2024-07-16,2024-08-13,2024-08-13,2024-09-17,NA,"9/17/24 No leaves","BH","7","4",37,51,58,86,86,121,NA
NA,"A",56,"B","TM2_2_12",NA,NA,NA,NA,NA,NA,NA,"TM2 fruiting from 2023","TM2","2","12",NA,NA,NA,NA,NA,NA,NA
NA,"A",14,"D","CC_8_3",2024-06-18,NA,NA,NA,NA,2024-07-09,NA,"6/25/24 snapped off 7/12/24 resprouting","CC","8","3",30,NA,NA,NA,NA,51,NA
NA,"A",15,"C","CC_1_3",2024-06-18,2024-07-09,2024-07-16,2024-09-03,2024-09-24,NA,NA,"10/9 new flowers and buds","CC","1","3",30,51,58,107,128,NA,NA
NA,"A",17,"D","BH_2_3",2024-06-18,2024-07-02,2024-07-09,2024-09-03,2024-09-10,NA,NA,"8/27 main stem at last FR but side stem still active / 9/10 dehiscing","BH","2","3",30,44,51,107,114,NA,NA
NA,"A",22,"D","SC_8_3",2024-06-18,2024-07-09,2024-07-23,2024-09-03,2024-09-17,NA,NA,"7/16 some buds dying","SC","8","3",30,51,65,107,121,NA,NA
NA,"A",23,"D","TM2_3_3",NA,NA,NA,NA,NA,NA,NA,"TM2 fruiting from 2023","TM2","3","3",NA,NA,NA,NA,NA,NA,NA
NA,"A",36,"C","SC_2_4",2024-06-18,2024-07-02,2024-07-09,2024-08-06,2024-08-06,2024-10-02,NA,"7/23 no FL but still buds 8/13 all buds and flowers are gone 9/17 No learts","SC","2","4",30,44,51,79,79,136,NA
NA,"A",44,"C","TM2_6_3",NA,NA,NA,NA,NA,NA,NA,"TM2 fruiting from 2023 / 3 small rosettes nearby","TM2","6","3",NA,NA,NA,NA,NA,NA,NA
NA,"A",45,"D","SC_4_4",2024-06-18,2024-07-02,2024-07-16,2024-08-13,2024-08-13,2024-10-02,NA,NA,"SC","4","4",30,44,58,86,86,136,NA
NA,"A",46,"D","SQ1_5_10",2024-06-25,2024-07-23,2024-08-13,2024-09-03,2024-09-10,NA,NA,"7/16 some buds look deformed or damaged 7/30 spider nest on leaf","SQ1","5","10",37,65,86,107,114,NA,NA
NA,"A",50,"D","IH_6_4",2024-07-09,2024-07-16,2024-07-23,2024-08-27,2024-08-27,2024-10-02,NA,NA,"IH","6","4",51,58,65,100,100,136,NA
NA,"A",56,"C","IH_1_4",2024-06-25,2024-07-23,2024-07-30,2024-08-27,2024-08-27,2024-10-02,NA,"7/16 some buds look deformed or damaged 8/20 tape","IH","1","4",37,65,72,100,100,136,NA
NA,"A",58,"D","YO7_7_13",2024-06-18,2024-06-18,2024-07-02,2024-08-06,2024-08-13,2024-09-03,NA,"8/13/24 some dehiscing 8/27 many dehisced fruits","YO7","7","13",30,30,44,79,86,107,NA
NA,"B",22,"A","IH_3_5",2024-06-18,2024-07-09,2024-07-23,2024-09-24,2024-10-16,NA,NA,"10/9 still budding /taped","IH","3","5",30,51,65,128,150,NA,NA
NA,"B",25,"A","IH_6_5",2024-06-18,2024-07-09,2024-07-16,2024-10-23,2024-10-23,NA,NA,"7/30 buds dying 8/20 tape 10/9 tape","IH","6","5",30,51,58,157,157,NA,NA
NA,"B",37,"A","TM2_1_16",NA,NA,NA,NA,NA,NA,NA,"TM2 fruiting from 2023","TM2","1","16",NA,NA,NA,NA,NA,NA,NA
NA,"B",42,"A","BH_2_5",2024-06-18,2024-07-02,2024-07-09,2024-08-13,2024-08-13,2024-10-02,NA,"7/30 dying buds 9/17 dehisce","BH","2","5",30,44,51,86,86,136,NA
NA,"B",43,"A","BH_5_5",2024-06-18,2024-07-02,2024-07-09,2024-08-13,2024-08-13,2024-10-02,NA,"9/17 dehisce","BH","5","5",30,44,51,86,86,136,NA
NA,"B",56,"A","SC_6_15",NA,2024-07-09,2024-07-23,2024-08-20,2024-08-27,2024-10-02,NA,"marked as budding without date / 8/20 many flowers dead and tape","SC","6","15",NA,51,65,93,100,136,NA
NA,"B",57,"A","IH_4_4",NA,NA,NA,NA,NA,2024-06-18,NA,NA,"IH","4","4",NA,NA,NA,NA,NA,30,NA
NA,"B",19,"D","CC_2_6",2024-06-18,2024-07-02,2024-07-16,2024-09-03,2024-09-10,2024-10-09,NA,"6/25/24 some buds being eaten","CC","2","6",30,44,58,107,114,143,NA
NA,"B",26,"C","IH_5_5",NA,NA,NA,NA,NA,2024-06-18,NA,NA,"IH","5","5",NA,NA,NA,NA,NA,30,NA
NA,"B",28,"C","BH_4_5",2024-06-18,2024-07-02,2024-07-09,2024-09-03,2024-09-10,2024-10-09,NA,"7/30 some buds dying 8/20 tape","BH","4","5",30,44,51,107,114,143,NA
NA,"B",36,"D","TM2_1_4",NA,NA,NA,NA,NA,NA,NA,"TM2 fruiting from 2023","TM2","1","4",NA,NA,NA,NA,NA,NA,NA
NA,"B",43,"D","TM2_7_10",NA,NA,NA,NA,NA,NA,NA,"TM2 fruiting from 2023","TM2","7","10",NA,NA,NA,NA,NA,NA,NA
NA,"B",45,"C","WL2_1_11",2024-06-18,2024-06-18,2024-07-16,2024-08-27,2024-09-03,2024-09-24,NA,"8/27 some fruits dehiscing","WL2","1","11",30,30,58,100,107,128,NA
NA,"B",47,"C","YO7_4_6",2024-06-18,2024-07-09,2024-07-16,2024-08-13,2024-08-13,2024-09-24,NA,"8/27 many fruits dehiscing","YO7","4","6",30,51,58,86,86,128,NA
NA,"B",56,"C","TM2_1_3",2024-07-09,2024-07-16,2024-07-23,2024-08-20,2024-08-20,2024-10-02,NA,"8/20 few buds left / dry flowers / tape","TM2","1","3",51,58,65,93,93,136,NA
NA,"B",57,"D","BH_2_4",2024-06-18,2024-07-02,2024-07-16,2024-08-06,2024-08-13,2024-09-03,NA,"6/18/24 no tag 7/30 some buds dying 8/20 tape","BH","2","4",30,44,58,79,86,107,NA
NA,"C",6,"A","CC_1_6",2024-06-18,NA,NA,NA,NA,2024-07-16,NA,"7/2/24 dying","CC","1","6",30,NA,NA,NA,NA,58,NA
NA,"C",22,"B","BH_6_7",2024-06-18,2024-07-02,2024-07-09,2024-08-20,2024-08-20,2024-10-02,NA,"7/16 some fuits look sick 7/30 buds 8/13 flowers dead 8/20 tape","BH","6","7",30,44,51,93,93,136,NA
NA,"C",36,"B","SC_2_19",2024-06-25,2024-07-23,2024-08-06,NA,NA,2024-08-13,NA,"7/16 some buds dying 8/20 branch snapped","SC","2","19",37,65,79,NA,NA,86,NA
NA,"C",40,"B","BH_1_7",2024-06-25,2024-07-16,2024-07-23,2024-08-06,2024-08-06,2024-10-02,NA,"8/20 tape","BH","1","7",37,58,65,79,79,136,NA
NA,"C",45,"A","BH_7_7",2024-06-18,2024-07-09,2024-07-16,2024-08-13,2024-08-20,2024-09-24,NA,"7/16 one dead stem 8/6 reproductive stem broke 8/20 tape","BH","7","7",30,51,58,86,93,128,NA
NA,"C",47,"B","IH_2_7",2024-07-09,2024-07-23,2024-07-30,2024-08-27,2024-08-27,2024-08-27,NA,"8/20 tape 8/27 branch Snopped","IH","2","7",51,65,72,100,100,100,NA
NA,"C",53,"B","IH_3_8",NA,NA,NA,NA,NA,2024-06-18,NA,NA,"IH","3","8",NA,NA,NA,NA,NA,30,NA
NA,"C",54,"B","TM2_1_14",NA,NA,NA,NA,NA,NA,NA,"TM2 Fruiting from 2023 / one seedling","TM2","1","14",NA,NA,NA,NA,NA,NA,NA
NA,"C",55,"A","YO7_1_4",2024-06-18,2024-06-18,2024-07-02,2024-07-30,2024-08-06,2024-09-03,NA,"Dying buds 8/13/24 dehissed","YO7","1","4",30,30,44,72,79,107,NA
NA,"C",2,"C","SC_5_6",NA,2024-07-23,2024-07-30,2024-08-27,2024-08-27,NA,NA,"mistakenly coded as buffer before in 7/23 8/20 tape /10/2 new flowers and buds; initial fruit failed ; 10/9 taped","SC","5","6",NA,65,72,100,100,NA,NA
NA,"C",2,"D","CC_9_6",NA,NA,2024-07-23,2024-08-27,2024-08-27,NA,NA,"mistakenly coded as buffer before 7/23 8/20 tape/10/2 new flowers and buds; 10/9 taped","CC","9","6",NA,NA,65,100,100,NA,NA
NA,"C",10,"D","BH_3_6",NA,NA,NA,NA,NA,2024-07-16,NA,"6/18/24 No tag/ 7/2 stem broken at base","BH","3","6",NA,NA,NA,NA,NA,58,NA
NA,"C",23,"D","TM2_4_12",2024-06-18,2024-07-16,2024-07-23,2024-08-20,2024-08-20,2024-09-03,NA,"Crispy flowers 8/20 tape","TM2","4","12",30,58,65,93,93,107,NA
NA,"C",30,"C","BH_4_7",2024-06-25,2024-07-09,2024-07-16,2024-08-27,2024-09-03,2024-10-16,NA,"9/24 near death 8/20 tape 8/27 Side veg brunch /10/2 initial fruit failed","BH","4","7",37,51,58,100,107,150,NA
NA,"C",32,"D","TM2_7_12",NA,NA,NA,NA,NA,NA,NA,"TM2 Fruiting from 2023","TM2","7","12",NA,NA,NA,NA,NA,NA,NA
NA,"C",33,"C","TM2_2_5",NA,NA,NA,NA,NA,NA,NA,"TM2 Fruiting from 2023","TM2","2","5",NA,NA,NA,NA,NA,NA,NA
NA,"C",37,"C","CC_2_7",2024-06-18,2024-07-02,2024-07-16,2024-08-27,2024-08-27,2024-10-02,NA,"8/20 tape","CC","2","7",30,44,58,100,100,136,NA
NA,"C",38,"C","YO7_1_3",2024-06-18,2024-06-18,2024-07-02,2024-07-09,2024-07-16,2024-08-27,NA,"8/6 Fruit 2 vegetative branches drving","YO7","1","3",30,30,44,51,58,100,NA
NA,"C",52,"D","TM2_7_13",NA,NA,NA,NA,NA,NA,NA,"TM2 Fruiting from 2023 / 1 seedling / last year's notes say C_53_D","TM2","7","13",NA,NA,NA,NA,NA,NA,NA
NA,"D",3,"B","IH_5_9",2024-07-02,2024-07-30,NA,NA,NA,NA,NA,"7/23 mistakenly coded as buffer before; 8/13 repro. stem broken, tiny; 10/2 new buds; 10/9 flowering","IH","5","9",44,72,NA,NA,NA,NA,NA
NA,"D",14,"A","IH_7_9",NA,NA,NA,NA,NA,2024-06-18,NA,NA,"IH","7","9",NA,NA,NA,NA,NA,30,NA
NA,"D",17,"A","CC_9_9",NA,NA,NA,NA,NA,2024-06-18,NA,NA,"CC","9","9",NA,NA,NA,NA,NA,30,NA
NA,"D",19,"A","TM2_7_18",2024-06-25,2024-07-23,2024-08-06,2024-09-03,2024-10-23,NA,NA,"9/17 has buds / partial harvest 10/9 ph/new flowers","TM2","7","18",37,65,79,107,157,NA,NA
NA,"D",19,"B","CC_4_9",2024-06-25,2024-07-16,2024-07-23,NA,NA,2024-08-27,NA,"stem broken 8/13 stem snapped and no leaves 8/20 harvest","CC","4","9",37,58,65,NA,NA,100,NA
NA,"D",21,"A","SC_5_9",2024-06-25,NA,NA,NA,NA,2024-07-23,NA,"7/16 Wilting","SC","5","9",37,NA,NA,NA,NA,65,NA
NA,"D",24,"B","IH_1_9",NA,NA,NA,NA,NA,2024-06-18,NA,NA,"IH","1","9",NA,NA,NA,NA,NA,30,NA
NA,"D",40,"B","BH_7_8",2024-06-25,2024-07-02,2024-07-16,2024-07-23,2024-08-06,2024-09-03,NA,"8/13/24 tape fruit","BH","7","8",37,44,58,65,79,107,NA
NA,"D",25,"C","CC_2_9",2024-07-09,NA,NA,NA,NA,2024-07-23,NA,"6/25/24 stem snapped","CC","2","9",51,NA,NA,NA,NA,65,NA
NA,"D",26,"C","SC_8_15",2024-06-25,2024-07-23,2024-07-30,2024-08-27,2024-08-27,2024-10-09,NA,"8/20 tape","SC","8","15",37,65,72,100,100,143,NA
NA,"D",40,"C","IH_5_8",NA,NA,NA,NA,NA,2024-07-02,NA,"6/25/24 wilting","IH","5","8",NA,NA,NA,NA,NA,44,NA
NA,"D",51,"C","IH_1_8",2024-06-25,2024-07-16,2024-07-23,2024-08-27,2024-08-27,2024-10-16,NA,"8/20 tape 9/17 tape /harvest","IH","1","8",37,58,65,100,100,150,NA
