"block","bed","row","col","unique.ID","bud.date","flower.date","fruit.date","last.FL.date","last.FR.date","death.date","missing.date","survey.notes","pop","mf","rep","bud.date_dt","flower.date_dt","fruit.date_dt","last.FL.date_dt","last.FR.date_dt","death.date_dt","missing.date_dt"
NA,"D",55,"C","SC_4_8",2024-06-25,2024-07-09,2024-07-23,2024-08-13,2024-08-20,2024-10-02,NA,"9/17 harvest 8/20 tape Wilting flowers/ lots of grass","SC","4","8",37,51,65,86,93,136,NA
NA,"E",8,"B","TM2_6_2",NA,NA,NA,NA,NA,NA,NA,"TM2 fruiting from 2023","TM2","6","2",NA,NA,NA,NA,NA,NA,NA
NA,"E",21,"A","CC_5_10",2024-06-25,2024-07-02,2024-07-16,2024-08-13,NA,2024-08-27,NA,"8/13/24 tape fruit 8/27 branch snapped at base 8/27 collected fruit","CC","5","10",37,44,58,86,NA,100,NA
NA,"E",22,"A","IH_2_10",2024-07-16,NA,NA,NA,NA,2024-07-30,NA,"7/23 wilted","IH","2","10",58,NA,NA,NA,NA,72,NA
NA,"E",23,"B","WR_3_2",2024-06-25,2024-07-16,2024-07-23,2024-08-27,2024-08-27,2024-10-02,NA,"7/16 Snapped side stem/small flowers 8/20 tape","WR","3","2",37,58,65,100,100,136,NA
NA,"E",25,"B","TM2_1_15",NA,NA,NA,NA,NA,NA,NA,"TM2 fruiting from 2023","TM2","1","15",NA,NA,NA,NA,NA,NA,NA
NA,"E",29,"A","TM2_1_9",NA,NA,NA,NA,NA,NA,NA,"TM2 fruiting from 2023","TM2","1","9",NA,NA,NA,NA,NA,NA,NA
NA,"E",44,"B","SC_4_10",2024-06-25,2024-07-16,2024-07-16,2024-08-27,2024-08-27,NA,NA,"8/20 tape","SC","4","10",37,58,58,100,100,NA,NA
NA,"E",46,"B","IH_3_11",2024-07-02,2024-07-30,2024-08-06,2024-08-27,2024-09-03,2024-10-16,NA,"8/20 tape 10/9 harvested","IH","3","11",44,72,79,100,107,150,NA
NA,"E",47,"A","BH_4_11",2024-06-25,2024-07-16,2024-07-16,2024-08-13,2024-08-13,2024-09-10,NA,"9/3 missing tag/ uprooted","BH","4","11",37,58,58,86,86,114,NA
NA,"E",48,"A","SC_5_11",2024-06-25,2024-07-30,2024-08-13,2024-08-27,2024-09-03,2024-10-09,NA,"10/9 harvested","SC","5","11",37,72,86,100,107,143,NA
NA,"E",49,"A","YO7_4_3",2024-06-18,2024-06-25,2024-07-16,2024-08-06,2024-08-13,NA,NA,"6/25/24 started budding last week","YO7","4","3",30,37,58,79,86,NA,NA
NA,"E",49,"B","TM2_6_4",2024-06-25,2024-07-23,2024-07-23,2024-08-27,2024-08-27,2024-10-09,NA,"7/23 missed FL date 8/20 tape 10/9 harvested","TM2","6","4",37,65,65,100,100,143,NA
NA,"E",20,"D","BH_2_10",2024-06-25,2024-07-02,2024-07-16,2024-08-13,2024-08-13,2024-09-10,NA,"8/20 tape 9/10 end of life cycle","BH","2","10",37,44,58,86,86,114,NA
NA,"E",21,"C","YO7_5_5",NA,NA,NA,NA,NA,2024-06-18,NA,NA,"YO7","5","5",NA,NA,NA,NA,NA,30,NA
NA,"E",23,"C","BH_1_10",NA,NA,NA,NA,NA,2024-06-18,NA,NA,"BH","1","10",NA,NA,NA,NA,NA,30,NA
NA,"E",23,"D","IH_5_10",2024-06-25,2024-07-16,NA,NA,NA,2024-08-06,NA,"7/23 dying","IH","5","10",37,58,NA,NA,NA,79,NA
NA,"E",27,"C","BH_4_10",2024-06-25,2024-07-16,2024-07-23,2024-08-27,2024-09-03,2024-10-09,NA,"5/20 tape","BH","4","10",37,58,65,100,107,143,NA
NA,"E",29,"D","IH_4_10",2024-06-25,2024-07-23,2024-07-30,2024-08-27,2024-09-03,NA,NA,"8/20 tape/ 10/2 new buds/ 10/9 taped","IH","4","10",37,65,72,100,107,NA,NA
NA,"E",43,"D","IH_1_10",2024-06-25,2024-07-23,2024-07-30,2024-08-13,2024-08-13,2024-09-03,NA,NA,"IH","1","10",37,65,72,86,86,107,NA
NA,"E",50,"D","IH_5_11",2024-06-25,2024-07-16,2024-07-23,2024-08-06,2024-08-06,2024-08-27,NA,"8/13/24 Harvest fruit","IH","5","11",37,58,65,79,79,100,NA
NA,"F",7,"B","IH_1_12",2024-06-25,2024-07-16,NA,NA,NA,NA,NA,"10/9 new leaves 8/6 No leaves or buds 8/27 dying","IH","1","12",37,58,NA,NA,NA,NA,NA
NA,"F",24,"A","TM2_2_4",NA,NA,NA,NA,NA,2024-07-23,NA,"mistakenly coded as TM2-fruiting prior 7/23 / had fruits in 2023 and survived winter maybe dead earlier","TM2","2","4",NA,NA,NA,NA,NA,65,NA
NA,"F",26,"A","WL2_8_4",NA,2024-06-25,2024-07-02,2024-07-23,NA,2024-08-27,NA,"6/25/24 was budding last week/not marked 8/13 Harvest fruit 8/27 FR","WL2","8","4",NA,37,44,65,NA,100,NA
NA,"F",42,"B","CC_3_11",2024-06-18,2024-07-16,2024-07-23,2024-08-13,2024-08-13,2024-10-09,NA,"7/16 tiny flowers 8/2 tape","CC","3","11",30,58,65,86,86,143,NA
NA,"F",43,"B","CC_8_11",2024-06-25,2024-07-23,NA,2024-08-27,NA,2024-09-17,NA,"8/27 no Fruits / 9/17 no leaves/buds; removed last FR date of 9/17 since there were no fruits","CC","8","11",37,65,NA,100,NA,121,NA
NA,"F",8,"C","SC_6_12",NA,NA,NA,NA,NA,NA,NA,NA,"SC","6","12",NA,NA,NA,NA,NA,NA,NA
NA,"F",23,"C","SC_2_23",2024-07-02,2024-07-23,2024-07-30,NA,2024-08-27,2024-09-17,NA,"8/20 tape 9/10 harvested","SC","2","23",44,65,72,NA,100,121,NA
NA,"F",43,"C","CC_9_11",2024-06-18,2024-07-02,2024-08-13,2024-08-13,2024-08-20,2024-09-17,NA,"7/23 FLS dead","CC","9","11",30,44,86,86,93,121,NA
NA,"F",44,"C","IH_4_11",NA,NA,NA,NA,NA,NA,NA,NA,"IH","4","11",NA,NA,NA,NA,NA,NA,NA
NA,"G",5,"B","IH_4_12",NA,NA,NA,NA,NA,2024-06-18,NA,"no leaves","IH","4","12",NA,NA,NA,NA,NA,30,NA
NA,"G",8,"A","YO7_6_15",2024-06-18,2024-06-25,2024-07-02,2024-08-13,2024-08-13,2024-10-09,NA,"7/16 remaining flowers are dry 7/23 healthy buds 8/6/24 fruits dving 8/13 fruit dehiscing 9/17 harvest/9/24 still","YO7","6","15",30,37,44,86,86,143,NA
NA,"G",31,"A","BH_7_13",2024-06-25,2024-07-16,2024-07-23,NA,NA,2024-08-06,NA,"7/16 dry damaged 7/30 flowers plant dying","BH","7","13",37,58,65,NA,NA,79,NA
NA,"G",37,"A","YO7_7_9",2024-06-18,2024-06-25,2024-07-02,2024-07-16,2024-08-20,NA,NA,"7/16 dry flowers very tiny 8/27 all fruit frail / 9/24 some veg branches","YO7","7","9",30,37,44,58,93,NA,NA
NA,"G",39,"A","TM2_7_17",NA,NA,NA,NA,NA,NA,NA,"TM2 fruiting from 2023","TM2","7","17",NA,NA,NA,NA,NA,NA,NA
NA,"G",40,"A","TM2_3_7",NA,NA,NA,NA,NA,NA,NA,"TM2 fruiting from 2023","TM2","3","7",NA,NA,NA,NA,NA,NA,NA
NA,"G",43,"A","IH_6_13",2024-06-25,2024-07-23,2024-07-30,2024-08-27,2024-08-27,2024-09-17,NA,"9/17 harvest","IH","6","13",37,65,72,100,100,121,NA
NA,"G",5,"D","YO7_5_7",2024-06-18,2024-07-09,2024-07-16,2024-07-23,2024-07-30,NA,NA,"assume yellow pick from 7/9 / /8/13 harvested fruit / 9/24 Still some veg","YO7","5","7",30,51,58,65,72,NA,NA
NA,"G",6,"D","IH_2_12",2024-06-25,2024-07-16,2024-07-23,2024-08-27,2024-09-03,2024-10-23,NA,"8/20 tape","IH","2","12",37,58,65,100,107,157,NA
NA,"G",7,"D","BH_4_12",2024-06-25,2024-07-16,2024-07-16,2024-08-13,2024-08-13,2024-09-03,NA,"8/20 tape 8/27 harvested","BH","4","12",37,58,58,86,86,107,NA
NA,"G",12,"D","CC_5_12",NA,NA,NA,NA,NA,2024-06-18,NA,NA,"CC","5","12",NA,NA,NA,NA,NA,30,NA
NA,"G",27,"C","YO7_6_9",2024-06-18,2024-06-25,2024-07-02,2024-08-13,2024-08-13,2024-09-10,NA,"8/20 tape 8/6 dehiscing but still has buds","YO7","6","9",30,37,44,86,86,114,NA
NA,"G",31,"C","TM2_7_5",NA,NA,NA,NA,NA,NA,NA,"TM2 fruiting from 2023","TM2","7","5",NA,NA,NA,NA,NA,NA,NA
NA,"G",32,"D","WL2_7_6",2024-06-18,2024-07-02,2024-07-09,2024-07-16,2024-08-27,2024-10-09,NA,"7/16 flowers small/ crispy 7/30 new buds emerging 9/10 no fruit 9/24 still","WL2","7","6",30,44,51,58,100,143,NA
NA,"G",40,"C","BH_2_13",2024-06-18,2024-07-02,2024-07-16,2024-08-06,2024-08-13,2024-09-17,NA,"8/20 tape 8/27 harvested","BH","2","13",30,44,58,79,86,121,NA
NA,"G",42,"C","SC_2_27",NA,NA,NA,NA,NA,2024-06-25,NA,"6/18 Short Stem","SC","2","27",NA,NA,NA,NA,NA,37,NA
NA,"H",5,"A","SC_4_1",NA,NA,NA,NA,NA,2024-07-30,NA,NA,"SC","4","1",NA,NA,NA,NA,NA,72,NA
NA,"H",6,"B","SC_2_26",NA,NA,NA,NA,NA,2024-07-09,NA,NA,"SC","2","26",NA,NA,NA,NA,NA,51,NA
NA,"H",11,"B","IH_2_1",2024-07-23,NA,NA,NA,NA,NA,NA,"9/17 new leaves 8/6 buds eaten 8/20 only branches 10/2 has leaves","IH","2","1",65,NA,NA,NA,NA,NA,NA
NA,"H",12,"B","SC_2_1",NA,NA,NA,NA,NA,NA,2024-06-18,"6/18/24 Missing shade row out","SC","2","1",NA,NA,NA,NA,NA,NA,30
NA,"H",13,"A","TM2_2_6",NA,NA,NA,NA,NA,2024-06-18,NA,NA,"TM2","2","6",NA,NA,NA,NA,NA,30,NA
NA,"H",21,"B","TM2_1_12",NA,NA,NA,NA,NA,NA,NA,"TM2 fruiting from 2023","TM2","1","12",NA,NA,NA,NA,NA,NA,NA
NA,"H",25,"B","SC_4_14",NA,NA,NA,NA,NA,2024-06-18,NA,NA,"SC","4","14",NA,NA,NA,NA,NA,30,NA
NA,"H",27,"A","TM2_6_10",NA,NA,NA,NA,NA,NA,NA,"TM2 fruiting from 2023","TM2","6","10",NA,NA,NA,NA,NA,NA,NA
NA,"H",31,"A","YO7_4_11",2024-06-18,2024-06-18,2024-07-02,2024-07-16,2024-08-20,NA,NA,"7/16 small crispy flowers 8/6 dehiscing 8/13/24 harvest fruit 9/17","YO7","4","11",30,30,44,58,93,NA,NA
NA,"H",34,"A","WL2_2_7",NA,NA,NA,NA,NA,2024-07-23,NA,"May have died earler mistakenly coded as NA before 7/23","WL2","2","7",NA,NA,NA,NA,NA,65,NA
NA,"H",3,"C","YO7_7_15",2024-06-18,2024-06-25,2024-07-02,2024-07-16,2024-07-23,NA,NA,"7/16 small crispy flowers 8/13/24 harvest fruit 9/24 Still veg branch","YO7","7","15",30,37,44,58,65,NA,NA
NA,"H",11,"C","IH_4_1",NA,NA,NA,NA,NA,2024-06-18,NA,NA,"IH","4","1",NA,NA,NA,NA,NA,30,NA
NA,"H",12,"C","YO7_4_1",2024-06-18,2024-06-18,2024-07-02,2024-08-13,2024-08-13,2024-09-03,NA,"8/20 tape","YO7","4","1",30,30,44,86,86,107,NA
NA,"H",24,"D","SC_6_13",2024-06-25,2024-07-09,2024-08-06,2024-08-27,2024-08-27,2024-10-02,NA,NA,"SC","6","13",37,51,79,100,100,136,NA
NA,"H",31,"C","IH_5_13",NA,NA,NA,NA,NA,2024-07-02,NA,NA,"IH","5","13",NA,NA,NA,NA,NA,44,NA
NA,"I",12,"A","IH_1_1",NA,NA,NA,NA,NA,2024-06-18,NA,NA,"IH","1","1",NA,NA,NA,NA,NA,30,NA
NA,"I",16,"B","BH_2_1",NA,NA,NA,NA,NA,2024-06-18,NA,NA,"BH","2","1",NA,NA,NA,NA,NA,30,NA
NA,"I",18,"A","BH_1_1",NA,NA,NA,NA,NA,NA,NA,NA,"BH","1","1",NA,NA,NA,NA,NA,NA,NA
NA,"I",3,"D","BH_4_1",NA,NA,NA,NA,NA,2024-06-18,NA,NA,"BH","4","1",NA,NA,NA,NA,NA,30,NA
NA,"J",4,"A","YO7_3_8",2024-06-18,2024-07-09,2024-07-09,2024-07-16,2024-07-30,2024-09-24,NA,"missed the flowering dates 7/23 FR still elongating 8/6","YO7","3","8",30,51,51,58,72,128,NA
NA,"J",5,"A","TM2_2_11",NA,NA,NA,NA,NA,NA,NA,"TM2 fruiting from 2023","TM2","2","11",NA,NA,NA,NA,NA,NA,NA
NA,"J",8,"A","BH_5_2",NA,NA,NA,NA,NA,2024-06-18,NA,NA,"BH","5","2",NA,NA,NA,NA,NA,30,NA
NA,"J",10,"A","BH_4_2",NA,NA,NA,NA,NA,NA,NA,"9/10 dying/9/24 green leaves","BH","4","2",NA,NA,NA,NA,NA,NA,NA
NA,"J",15,"A","YO7_7_11",NA,NA,NA,NA,NA,NA,NA,NA,"YO7","7","11",NA,NA,NA,NA,NA,NA,NA
NA,"J",17,"B","TM2_5_12",NA,NA,NA,NA,NA,NA,NA,"TM2 fruiting from 2023","TM2","5","12",NA,NA,NA,NA,NA,NA,NA
NA,"J",18,"B","SC_8_2",NA,NA,NA,NA,NA,2024-06-18,NA,NA,"SC","8","2",NA,NA,NA,NA,NA,30,NA
NA,"J",4,"D","TM2_7_7",NA,NA,NA,NA,NA,NA,NA,"TM2 fruiting from 2023","TM2","7","7",NA,NA,NA,NA,NA,NA,NA
NA,"J",11,"D","IH_5_2",2024-07-09,2024-07-23,2024-07-30,2024-08-27,NA,2024-10-02,NA,"9/3 snapped before reaching last fruit / 9/3 census + harvest","IH","5","2",51,65,72,100,NA,136,NA
NA,"J",13,"C","BH_6_2",NA,NA,NA,NA,NA,NA,NA,NA,"BH","6","2",NA,NA,NA,NA,NA,NA,NA
NA,"J",17,"D","LV1_8_1",NA,NA,NA,NA,NA,2024-07-09,NA,"6/18/24 turgid stem/no leaves","LV1","8","1",NA,NA,NA,NA,NA,51,NA
NA,"K",2,"B","IH_4_14",NA,NA,NA,NA,NA,2024-06-18,NA,NA,"IH","4","14",NA,NA,NA,NA,NA,30,NA
NA,"K",4,"B","IH_6_2",NA,NA,NA,NA,NA,2024-06-18,NA,NA,"IH","6","2",NA,NA,NA,NA,NA,30,NA
NA,"K",10,"A","YO7_1_2",2024-06-18,2024-06-25,2024-07-02,2024-07-16,2024-07-30,2024-08-27,NA,"7/16 remaining flowers dry 8/6 fruit drying 8/13/24 harvest fruit","YO7","1","2",30,37,44,58,72,100,NA
NA,"K",13,"A","CC_1_2",2024-06-18,2024-07-09,2024-07-16,2024-08-27,2024-09-03,2024-10-23,NA,"9/17 has multiple flowers/ 10/2 still flowering","CC","1","2",30,51,58,100,107,157,NA
NA,"K",2,"C","YO7_5_13",2024-06-18,2024-06-25,2024-07-09,2024-07-23,2024-07-30,2024-08-27,NA,"8/13/24 harvest fruit","YO7","5","13",30,37,51,65,72,100,NA
NA,"K",7,"C","SC_6_2",NA,NA,NA,NA,NA,2024-06-18,NA,NA,"SC","6","2",NA,NA,NA,NA,NA,30,NA
NA,"K",8,"C","IH_1_2",NA,NA,NA,NA,NA,2024-06-18,NA,"6/18/24 no tag","IH","1","2",NA,NA,NA,NA,NA,30,NA
NA,"K",12,"D","TM2_6_12",NA,NA,NA,NA,NA,NA,NA,"TM2 fruiting from 2023","TM2","6","12",NA,NA,NA,NA,NA,NA,NA
